t,u,theta,theta_rad,phi
0,0,0,0,0
0.01,0,0.004455633,0.004455633,0
0.02,0,0.00707955,0.00707955,0
0.03,0,0.0150437,0.0150437,0
0.04,0,0.0211957,0.0211957,0
0.05,0,0.02772118,0.02772118,0
0.06,0,0.03559472,0.03559472,0
0.07,0,0.04014771,0.04014771,0
0.08,0,0.04712544,0.04712544,0
0.09,0,0.04920622,0.04920622,0
0.1,0,0.05551848,0.05551848,0
0.11,0,0.05617711,0.05617711,0
0.12,0,0.06037248,0.06037248,0
0.13,0,0.06971444,0.06971444,0
0.14,0,0.07734059,0.07734059,0
0.15,0,0.08143751,0.08143751,0
0.16,0,0.08441246,0.08441246,0
0.17,0,0.08602337,0.08602337,0
0.18,0,0.08646605,0.08646605,0
0.19,0,0.09045953,0.09045953,0
0.2,0,0.09464472,0.09464472,0
0.21,0,0.09885295,0.09885295,0
0.22,0,0.1002319,0.1002319,0
0.23,0,0.1034023,0.1034023,0
0.24,0,0.1044763,0.1044763,0
0.25,0,0.1077789,0.1077789,0
0.26,0,0.1113882,0.1113882,0
0.27,0,0.1132058,0.1132058,0
0.28,0,0.1166732,0.1166732,0
0.29,0,0.1163721,0.1163721,0
0.3,0,0.1201869,0.1201869,0
0.31,0,0.1224986,0.1224986,0
0.32,0,0.1287088,0.1287088,0
0.33,0,0.1303193,0.1303193,0
0.34,0,0.1298892,0.1298892,0
0.35,0,0.1320022,0.1320022,0
0.36,0,0.1333487,0.1333487,0
0.37,0,0.1383688,0.1383688,0
0.38,0,0.1433706,0.1433706,0
0.39,0,0.1439501,0.1439501,0
0.4,0,0.1471959,0.1471959,0
0.41,0,0.1467259,0.1467259,0
0.42,0,0.148368,0.148368,0
0.43,0,0.1498184,0.1498184,0
0.44,0,0.1501872,0.1501872,0
0.45,0,0.1554228,0.1554228,0
0.46,0,0.1569372,0.1569372,0
0.47,0,0.1623919,0.1623919,0
0.48,0,0.1615691,0.1615691,0
0.49,0,0.1643293,0.1643293,0
0.5,0,0.1641589,0.1641589,0
0.51,0,0.1635457,0.1635457,0
0.52,0,0.1611106,0.1611106,0
0.53,0,0.1628807,0.1628807,0
0.54,0,0.1628736,0.1628736,0
0.55,0,0.1654383,0.1654383,0
0.56,0,0.1673561,0.1673561,0
0.57,0,0.1686416,0.1686416,0
0.58,0,0.1683338,0.1683338,0
0.59,0,0.1700352,0.1700352,0
0.6,0,0.173261,0.173261,0
0.61,0,0.1723906,0.1723906,0
0.62,0,0.1732661,0.1732661,0
0.63,0,0.1755057,0.1755057,0
0.64,0,0.1758247,0.1758247,0
0.65,0,0.1779704,0.1779704,0
0.66,0,0.1777887,0.1777887,0
0.67,0,0.1814771,0.1814771,0
0.68,0,0.1793745,0.1793745,0
0.69,0,0.177889,0.177889,0
0.7,0,0.1822681,0.1822681,0
0.71,0,0.1839622,0.1839622,0
0.72,0,0.1831922,0.1831922,0
0.73,0,0.1850226,0.1850226,0
0.74,0,0.1847997,0.1847997,0
0.75,0,0.1861349,0.1861349,0
0.76,0,0.1919631,0.1919631,0
0.77,0,0.1935099,0.1935099,0
0.78,0,0.1945679,0.1945679,0
0.79,0,0.1977283,0.1977283,0
0.8,0,0.2016502,0.2016502,0
0.81,0,0.2026488,0.2026488,0
0.82,0,0.2024501,0.2024501,0
0.83,0,0.2071272,0.2071272,0
0.84,0,0.2070734,0.2070734,0
0.85,0,0.2009111,0.2009111,0
0.86,0,0.1986423,0.1986423,0
0.87,0,0.1978624,0.1978624,0
0.88,0,0.1949527,0.1949527,0
0.89,0,0.193853,0.193853,0
0.9,0,0.1958998,0.1958998,0
0.91,0,0.19546,0.19546,0
0.92,0,0.1910353,0.1910353,0
0.93,0,0.1935989,0.1935989,0
0.94,0,0.1971064,0.1971064,0
0.95,0,0.1979619,0.1979619,0
0.96,0,0.1970714,0.1970714,0
0.97,0,0.1980403,0.1980403,0
0.98,0,0.1961468,0.1961468,0
0.99,0,0.1942847,0.1942847,0
1,0,0.1889417,0.1889417,0
1.01,35,0.1880018,0.1880018,0
1.02,35,0.1887982,0.1887982,12
1.03,35,0.3209947,0.3209947,11
1.04,35,0.7055959,0.7055959,11
1.05,35,1.093271,1.093271,10
1.06,35,1.189983,1.189983,11
1.07,35,0.7818835,0.7818835,12
1.08,35,0.1104806,0.1104806,12
1.09,35,-0.6163003,-0.6163003,12
1.1,35,-1.179986,-1.179986,12
1.11,35,-1.820724,-1.820724,14
1.12,35,-2.432443,-2.432443,14
1.13,35,-3.385865,-3.385865,16
1.14,35,-4.325986,-4.325986,17
1.15,35,-5.402856,-5.402856,16
1.16,35,-6.467824,-6.467824,18
1.17,35,-7.498301,-7.498301,20
1.18,35,-8.250678,-8.250678,21
1.19,35,-8.869318,-8.869318,23
1.2,35,-9.942706,-9.942706,21
1.21,35,-11.14039,-11.14039,23
1.22,35,-12.44364,-12.44364,25
1.23,35,-14.09582,-14.09582,27
1.24,35,-15.45069,-15.45069,29
1.25,35,-16.01718,-16.01718,31
1.26,35,-16.64571,-16.64571,33
1.27,35,-17.37288,-17.37288,34
1.28,35,-17.74301,-17.74301,36
1.29,35,-18.19432,-18.19432,37
1.3,35,-19.60676,-19.60676,37
1.31,35,-20.03773,-20.03773,37
1.32,35,-18.47948,-18.47948,36
1.33,35,-16.20539,-16.20539,36
1.34,35,-13.73141,-13.73141,35
1.35,35,-11.27722,-11.27722,35
1.36,35,-8.523851,-8.523851,35
1.37,35,-5.963103,-5.963103,35
1.38,35,-3.889062,-3.889062,35
1.39,35,-2.225669,-2.225669,35
1.4,35,-0.6025184,-0.6025184,35
1.41,35,0.9980846,0.9980846,36
1.42,35,2.627899,2.627899,36
1.43,35,4.25866,4.25866,36
1.44,35,5.937134,5.937134,36
1.45,35,7.452115,7.452115,36
1.46,35,8.814148,8.814148,36
1.47,35,10.22525,10.22525,36
1.48,35,11.47498,11.47498,36
1.49,35,12.79924,12.79924,36
1.5,35,13.85961,13.85961,36
1.51,35,14.56974,14.56974,36
1.52,35,15.17319,15.17319,36
1.53,35,16.04175,16.04175,36
1.54,35,16.90765,16.90765,36
1.55,35,17.72684,17.72684,36
1.56,35,18.36645,18.36645,36
1.57,35,18.59309,18.59309,36
1.58,35,18.62502,18.62502,36
1.59,35,18.67097,18.67097,36
1.6,35,18.8231,18.8231,36
1.61,35,18.76748,18.76748,36
1.62,35,18.35539,18.35539,36
1.63,35,17.74103,17.74103,36
1.64,35,17.08463,17.08463,36
1.65,35,16.50888,16.50888,36
1.66,35,15.88363,15.88363,36
1.67,35,15.00194,15.00194,36
1.68,35,13.91253,13.91253,36
1.69,35,12.75881,12.75881,36
1.7,35,11.59524,11.59524,36
1.71,35,10.39628,10.39628,36
1.72,35,9.110682,9.110682,36
1.73,35,7.742939,7.742939,36
1.74,35,6.287201,6.287201,36
1.75,35,4.724078,4.724078,36
1.76,35,3.243357,3.243357,36
1.77,35,1.81642,1.81642,36
1.78,35,0.320125,0.320125,36
1.79,35,-1.218199,-1.218199,36
1.8,35,-2.777995,-2.777995,36
1.81,35,-4.301928,-4.301928,36
1.82,35,-5.769546,-5.769546,36
1.83,35,-7.179132,-7.179132,36
1.84,35,-8.549464,-8.549464,36
1.85,35,-9.890159,-9.890159,36
1.86,35,-11.19058,-11.19058,36
1.87,35,-12.4147,-12.4147,36
1.88,35,-13.54668,-13.54668,36
1.89,35,-14.60676,-14.60676,36
1.9,35,-15.55044,-15.55044,36
1.91,35,-16.37344,-16.37344,36
1.92,35,-17.07559,-17.07559,36
1.93,35,-17.61801,-17.61801,35
1.94,35,-18.03339,-18.03339,35
1.95,35,-18.31016,-18.31016,35
1.96,35,-18.52751,-18.52751,35
1.97,35,-18.61293,-18.61293,35
1.98,35,-18.6033,-18.6033,35
1.99,35,-18.55179,-18.55179,35
2,35,-18.50173,-18.50173,35
2.01,35,-18.38394,-18.38394,35
2.02,35,-18.07688,-18.07688,35
2.03,35,-17.6238,-17.6238,35
2.04,35,-17.09257,-17.09257,35
2.05,35,-16.50546,-16.50546,35
2.06,35,-15.81279,-15.81279,35
2.07,35,-15.00458,-15.00458,35
2.08,35,-14.1005,-14.1005,35
2.09,35,-13.10758,-13.10758,35
2.1,35,-12.04491,-12.04491,35
2.11,35,-10.92854,-10.92854,35
2.12,35,-9.756242,-9.756242,35
2.13,35,-8.518085,-8.518085,35
2.14,35,-7.20488,-7.20488,35
2.15,35,-5.847302,-5.847302,35
2.16,35,-4.476439,-4.476439,35
2.17,35,-3.105108,-3.105108,35
2.18,35,-1.72614,-1.72614,35
2.19,35,-0.3204782,-0.3204782,35
2.2,35,1.093724,1.093724,35
2.21,35,2.503575,2.503575,35
2.22,35,3.893141,3.893141,35
2.23,35,5.232489,5.232489,35
2.24,35,6.527581,6.527581,35
2.25,35,7.780507,7.780507,35
2.26,35,8.994277,8.994277,35
2.27,35,10.13184,10.13184,36
2.28,35,11.17755,11.17755,36
2.29,35,12.13084,12.13084,36
2.3,35,12.97662,12.97662,36
2.31,35,13.69019,13.69019,36
2.32,35,14.31965,14.31965,36
2.33,35,14.8622,14.8622,36
2.34,35,15.26577,15.26577,36
2.35,35,15.55204,15.55204,36
2.36,35,15.86985,15.86985,36
2.37,35,16.25523,16.25523,36
2.38,35,16.49931,16.49931,36
2.39,35,16.59357,16.59357,36
2.4,35,16.64067,16.64067,36
2.41,35,16.55711,16.55711,36
2.42,35,16.30994,16.30994,36
2.43,35,15.99621,15.99621,36
2.44,35,15.65001,15.65001,36
2.45,35,15.19774,15.19774,36
2.46,35,14.61698,14.61698,36
2.47,35,13.94412,13.94412,36
2.48,35,13.17757,13.17757,36
2.49,35,12.33155,12.33155,36
2.5,35,11.45538,11.45538,36
2.51,35,10.5174,10.5174,36
2.52,35,9.504584,9.504584,36
2.53,35,8.400743,8.400743,36
2.54,35,7.272538,7.272538,36
2.55,35,6.110301,6.110301,36
2.56,35,4.925222,4.925222,36
2.57,35,3.707948,3.707948,36
2.58,35,2.463245,2.463245,36
2.59,35,1.199584,1.199584,36
2.6,35,-0.06260271,-0.06260271,36
2.61,35,-1.310837,-1.310837,36
2.62,35,-2.535709,-2.535709,36
2.63,35,-3.741571,-3.741571,36
2.64,35,-4.929375,-4.929375,36
2.65,35,-6.084208,-6.084208,36
2.66,35,-7.199713,-7.199713,36
2.67,35,-8.263711,-8.263711,36
2.68,35,-9.273576,-9.273576,36
2.69,35,-10.21846,-10.21846,36
2.7,35,-11.09248,-11.09248,36
2.71,35,-11.88923,-11.88923,36
2.72,35,-12.6022,-12.6022,36
2.73,35,-13.23278,-13.23278,36
2.74,35,-13.77017,-13.77017,36
2.75,35,-14.19062,-14.19062,36
2.76,35,-14.49451,-14.49451,36
2.77,35,-14.71412,-14.71412,36
2.78,35,-14.82722,-14.82722,36
2.79,35,-14.85071,-14.85071,36
2.8,35,-14.80742,-14.80742,36
2.81,35,-14.67473,-14.67473,35
2.82,35,-14.45274,-14.45274,35
2.83,35,-14.15246,-14.15246,35
2.84,35,-13.78528,-13.78528,35
2.85,35,-13.35184,-13.35184,35
2.86,35,-12.85447,-12.85447,35
2.87,35,-12.2852,-12.2852,35
2.88,35,-11.63348,-11.63348,35
2.89,35,-10.91332,-10.91332,35
2.9,35,-10.12241,-10.12241,35
2.91,35,-9.276147,-9.276147,35
2.92,35,-8.388916,-8.388916,35
2.93,35,-7.454675,-7.454675,35
2.94,35,-6.468454,-6.468454,35
2.95,35,-5.429137,-5.429137,35
2.96,35,-4.356526,-4.356526,35
2.97,35,-3.275454,-3.275454,35
2.98,35,-2.19144,-2.19144,35
2.99,35,-1.078751,-1.078751,35
3,35,0.04522927,0.04522927,35
3.01,35,1.175619,1.175619,35
3.02,35,2.287156,2.287156,35
3.03,35,3.376648,3.376648,35
3.04,35,4.436172,4.436172,35
3.05,35,5.468729,5.468729,35
3.06,35,6.465801,6.465801,36
3.07,35,7.414693,7.414693,36
3.08,35,8.31978,8.31978,36
3.09,35,9.17077,9.17077,36
3.1,35,9.947141,9.947141,36
3.11,35,10.63425,10.63425,36
3.12,35,11.24892,11.24892,36
3.13,35,11.78016,11.78016,36
3.14,35,12.19759,12.19759,36
3.15,35,12.52646,12.52646,36
3.16,35,12.78086,12.78086,36
3.17,35,12.92489,12.92489,36
3.18,35,13.03311,13.03311,36
3.19,35,13.15824,13.15824,36
3.2,35,13.27299,13.27299,36
3.21,35,13.27832,13.27832,36
3.22,35,13.19225,13.19225,36
3.23,35,13.02937,13.02937,36
3.24,35,12.77057,12.77057,36
3.25,35,12.41216,12.41216,36
3.26,35,12.01101,12.01101,36
3.27,35,11.57208,11.57208,36
3.28,35,11.05122,11.05122,36
3.29,35,10.43449,10.43449,36
3.3,35,9.766424,9.766424,36
3.31,35,9.031505,9.031505,36
3.32,35,8.25518,8.25518,36
3.33,35,7.446781,7.446781,36
3.34,35,6.597943,6.597943,36
3.35,35,5.683689,5.683689,36
3.36,35,4.738014,4.738014,36
3.37,35,3.78176,3.78176,36
3.38,35,2.810552,2.810552,36
3.39,35,1.825788,1.825788,36
3.4,35,0.8342384,0.8342384,36
3.41,35,-0.165223,-0.165223,36
3.42,35,-1.15827,-1.15827,36
3.43,35,-2.12914,-2.12914,36
3.44,35,-3.083118,-3.083118,36
3.45,35,-4.012077,-4.012077,36
3.46,35,-4.924725,-4.924725,36
3.47,35,-5.797101,-5.797101,36
3.48,35,-6.626019,-6.626019,36
3.49,35,-7.405165,-7.405165,36
3.5,35,-8.138805,-8.138805,36
3.51,35,-8.815371,-8.815371,36
3.52,35,-9.428899,-9.428899,36
3.53,35,-9.978131,-9.978131,36
3.54,35,-10.46383,-10.46383,36
3.55,35,-10.87792,-10.87792,36
3.56,35,-11.22873,-11.22873,36
3.57,35,-11.49959,-11.49959,36
3.58,35,-11.68884,-11.68884,36
3.59,35,-11.79983,-11.79983,36
3.6,35,-11.83354,-11.83354,36
3.61,35,-11.79237,-11.79237,36
3.62,35,-11.67297,-11.67297,36
3.63,35,-11.4758,-11.4758,36
3.64,35,-11.19933,-11.19933,36
3.65,35,-10.86256,-10.86256,36
3.66,35,-10.47712,-10.47712,36
3.67,35,-10.03961,-10.03961,36
3.68,35,-9.547528,-9.547528,36
3.69,35,-8.997259,-8.997259,36
3.7,35,-8.399797,-8.399797,36
3.71,35,-7.749707,-7.749707,36
3.72,35,-7.052519,-7.052519,36
3.73,35,-6.310956,-6.310956,36
3.74,35,-5.53917,-5.53917,36
3.75,35,-4.733629,-4.733629,36
3.76,35,-3.893183,-3.893183,36
3.77,35,-3.037816,-3.037816,36
3.78,35,-2.162491,-2.162491,36
3.79,35,-1.273899,-1.273899,36
3.8,35,-0.3813257,-0.3813257,36
3.81,35,0.5134732,0.5134732,36
3.82,35,1.403637,1.403637,36
3.83,35,2.280813,2.280813,36
3.84,35,3.144345,3.144345,36
3.85,35,3.988363,3.988363,36
3.86,35,4.802896,4.802896,36
3.87,35,5.583918,5.583918,36
3.88,35,6.323277,6.323277,36
3.89,35,7.019782,7.019782,36
3.9,35,7.674426,7.674426,36
3.91,35,8.274637,8.274637,36
3.92,35,8.823512,8.823512,36
3.93,35,9.309171,9.309171,36
3.94,35,9.726272,9.726272,36
3.95,35,10.07686,10.07686,36
3.96,35,10.35922,10.35922,36
3.97,35,10.55903,10.55903,36
3.98,35,10.62751,10.62751,36
3.99,35,10.63825,10.63825,36
4,35,10.7024,10.7024,36
4.01,35,10.75193,10.75193,36
4.02,35,10.68479,10.68479,36
4.03,35,10.56046,10.56046,36
4.04,35,10.40221,10.40221,36
4.05,35,10.12008,10.12008,36
4.06,35,9.768632,9.768632,36
4.07,35,9.42226,9.42226,36
4.08,35,9.03479,9.03479,36
4.09,35,8.555017,8.555017,36
4.1,35,8.024115,8.024115,36
4.11,35,7.438017,7.438017,36
4.12,35,6.807379,6.807379,36
4.13,35,6.154933,6.154933,36
4.14,35,5.484504,5.484504,36
4.15,35,4.774438,4.774438,36
4.16,35,4.012454,4.012454,36
4.17,35,3.235406,3.235406,36
4.18,35,2.459199,2.459199,36
4.19,35,1.678045,1.678045,36
4.2,35,0.8898504,0.8898504,36
4.21,35,0.08937099,0.08937099,36
4.22,35,-0.709014,-0.709014,36
4.23,35,-1.501525,-1.501525,36
4.24,35,-2.268046,-2.268046,36
4.25,35,-3.011408,-3.011408,36
4.26,35,-3.737094,-3.737094,36
4.27,35,-4.436105,-4.436105,36
4.28,35,-5.107314,-5.107314,36
4.29,35,-5.742824,-5.742824,36
4.3,35,-6.336534,-6.336534,36
4.31,35,-6.885534,-6.885534,36
4.32,35,-7.38711,-7.38711,36
4.33,35,-7.840597,-7.840597,36
4.34,35,-8.236231,-8.236231,36
4.35,35,-8.576097,-8.576097,36
4.36,35,-8.85885,-8.85885,36
4.37,35,-9.08619,-9.08619,36
4.38,35,-9.255682,-9.255682,36
4.39,35,-9.364636,-9.364636,36
4.4,35,-9.40834,-9.40834,36
4.41,35,-9.39607,-9.39607,36
4.42,35,-9.31944,-9.31944,36
4.43,35,-9.189601,-9.189601,36
4.44,35,-9.007258,-9.007258,36
4.45,35,-8.768704,-8.768704,36
4.46,35,-8.472323,-8.472323,36
4.47,35,-8.124187,-8.124187,36
4.48,35,-7.726139,-7.726139,36
4.49,35,-7.286957,-7.286957,36
4.5,35,-6.809747,-6.809747,36
4.51,35,-6.289278,-6.289278,36
4.52,35,-5.724129,-5.724129,36
4.53,35,-5.126798,-5.126798,36
4.54,35,-4.499407,-4.499407,36
4.55,35,-3.84378,-3.84378,36
4.56,35,-3.168758,-3.168758,36
4.57,35,-2.475531,-2.475531,36
4.58,35,-1.762561,-1.762561,36
4.59,35,-1.042299,-1.042299,36
4.6,35,-0.3211719,-0.3211719,36
4.61,35,0.3996707,0.3996707,36
4.62,35,1.12379,1.12379,36
4.63,35,1.832935,1.832935,36
4.64,35,2.528769,2.528769,36
4.65,35,3.208625,3.208625,36
4.66,35,3.861306,3.861306,36
4.67,35,4.494152,4.494152,36
4.68,35,5.097234,5.097234,36
4.69,35,5.660724,5.660724,36
4.7,35,6.186816,6.186816,36
4.71,35,6.666089,6.666089,36
4.72,35,7.108494,7.108494,36
4.73,35,7.504539,7.504539,36
4.74,35,7.858459,7.858459,36
4.75,35,8.157413,8.157413,36
4.76,35,8.397079,8.397079,36
4.77,35,8.587282,8.587282,36
4.78,35,8.726935,8.726935,36
4.79,35,8.820231,8.820231,36
4.8,35,8.857086,8.857086,36
4.81,35,8.838364,8.838364,36
4.82,35,8.767847,8.767847,36
4.83,35,8.644616,8.644616,36
4.84,35,8.474127,8.474127,36
4.85,35,8.25955,8.25955,36
4.86,35,7.994844,7.994844,36
4.87,35,7.675364,7.675364,36
4.88,35,7.310226,7.310226,36
4.89,35,6.908148,6.908148,36
4.9,35,6.468554,6.468554,36
4.91,35,5.993965,5.993965,36
4.92,35,5.485672,5.485672,36
4.93,35,4.939793,4.939793,36
4.94,35,4.368599,4.368599,36
4.95,35,3.776619,3.776619,36
4.96,35,3.161701,3.161701,36
4.97,35,2.538009,2.538009,36
4.98,35,1.898018,1.898018,36
4.99,35,1.246761,1.246761,36
5,35,0.5942787,0.5942787,36
5.01,35,-0.05539858,-0.05539858,36
5.02,35,-0.6961842,-0.6961842,36
5.03,35,-1.328612,-1.328612,36
5.04,35,-1.946605,-1.946605,36
5.05,35,-2.547755,-2.547755,36
5.06,35,-3.13666,-3.13666,36
5.07,35,-3.701223,-3.701223,36
5.08,35,-4.229647,-4.229647,36
5.09,35,-4.727506,-4.727506,36
5.1,35,-5.191819,-5.191819,36
5.11,35,-5.626874,-5.626874,36
5.12,35,-6.024966,-6.024966,36
5.13,35,-6.3818,-6.3818,36
