t,u,theta,theta_rad,phi
5.14,35,-6.692356,-6.692356,36
5.15,35,-6.957673,-6.957673,36
5.16,35,-7.174023,-7.174023,36
5.17,35,-7.342251,-7.342251,36
5.18,35,-7.460508,-7.460508,36
5.19,35,-7.531117,-7.531117,36
5.2,35,-7.559272,-7.559272,36
5.21,35,-7.536691,-7.536691,36
5.22,35,-7.462721,-7.462721,36
5.23,35,-7.342817,-7.342817,36
5.24,35,-7.176486,-7.176486,36
5.25,35,-6.965738,-6.965738,36
5.26,35,-6.712457,-6.712457,36
5.27,35,-6.422345,-6.422345,36
5.28,35,-6.086915,-6.086915,36
5.29,35,-5.715291,-5.715291,36
5.3,35,-5.308512,-5.308512,36
5.31,35,-4.870155,-4.870155,36
5.32,35,-4.404651,-4.404651,36
5.33,35,-3.915323,-3.915323,36
5.34,35,-3.399083,-3.399083,36
5.35,35,-2.86306,-2.86306,36
5.36,35,-2.310338,-2.310338,36
5.37,35,-1.744332,-1.744332,36
5.38,35,-1.170012,-1.170012,36
5.39,35,-0.592792,-0.592792,36
5.4,35,-0.009356864,-0.009356864,36
5.41,35,0.5707781,0.5707781,36
5.42,35,1.146476,1.146476,36
5.43,35,1.713181,1.713181,36
5.44,35,2.27122,2.27122,36
5.45,35,2.811359,2.811359,36
5.46,35,3.331443,3.331443,36
5.47,35,3.832468,3.832468,36
5.48,35,4.30236,4.30236,36
5.49,35,4.74242,4.74242,36
5.5,35,5.161806,5.161806,36
5.51,35,5.542108,5.542108,36
5.52,35,5.883643,5.883643,36
5.53,35,6.184434,6.184434,36
5.54,35,6.44335,6.44335,36
5.55,35,6.666418,6.666418,36
5.56,35,6.850749,6.850749,36
5.57,35,6.988563,6.988563,36
5.58,35,7.082375,7.082375,36
5.59,35,7.128777,7.128777,36
5.6,35,7.134193,7.134193,36
5.61,35,7.097243,7.097243,36
5.62,35,7.021819,7.021819,36
5.63,35,6.90112,6.90112,36
5.64,35,6.744694,6.744694,36
5.65,35,6.541348,6.541348,36
5.66,35,6.307127,6.307127,36
5.67,35,6.033157,6.033157,36
5.68,35,5.725267,5.725267,36
5.69,35,5.385064,5.385064,36
5.7,35,5.010101,5.010101,36
5.71,35,4.6134,4.6134,36
5.72,35,4.193955,4.193955,36
5.73,35,3.754459,3.754459,36
5.74,35,3.287555,3.287555,36
5.75,35,2.804312,2.804312,36
5.76,35,2.30614,2.30614,36
5.77,35,1.800445,1.800445,36
5.78,35,1.288021,1.288021,36
5.79,35,0.7725569,0.7725569,36
5.8,35,0.2604415,0.2604415,36
5.81,35,-0.2549138,-0.2549138,36
5.82,35,-0.763043,-0.763043,36
5.83,35,-1.266358,-1.266358,36
5.84,35,-1.757731,-1.757731,36
5.85,35,-2.230915,-2.230915,36
5.86,35,-2.682019,-2.682019,36
5.87,35,-3.121172,-3.121172,36
5.88,35,-3.536548,-3.536548,36
5.89,35,-3.926213,-3.926213,36
5.9,35,-4.283792,-4.283792,36
5.91,35,-4.612901,-4.612901,36
5.92,35,-4.90721,-4.90721,36
5.93,35,-5.163072,-5.163072,36
5.94,35,-5.38446,-5.38446,36
5.95,35,-5.574721,-5.574721,36
5.96,35,-5.728682,-5.728682,36
5.97,35,-5.840952,-5.840952,36
5.98,35,-5.90796,-5.90796,36
5.99,35,-5.938628,-5.938628,36
6,35,-5.927999,-5.927999,36
6.01,35,-5.885891,-5.885891,36
6.02,35,-5.806186,-5.806186,36
6.03,35,-5.692533,-5.692533,36
6.04,35,-5.542544,-5.542544,36
6.05,35,-5.358825,-5.358825,36
6.06,35,-5.13544,-5.13544,36
6.07,35,-4.889203,-4.889203,36
6.08,35,-4.604386,-4.604386,36
6.09,35,-4.294134,-4.294134,36
6.1,35,-3.953565,-3.953565,36
6.11,35,-3.588341,-3.588341,36
6.12,35,-3.199425,-3.199425,36
6.13,35,-2.800454,-2.800454,36
6.14,35,-2.382601,-2.382601,36
6.15,35,-1.957762,-1.957762,36
6.16,35,-1.514798,-1.514798,36
6.17,35,-1.063245,-1.063245,36
6.18,35,-0.6080565,-0.6080565,36
6.19,35,-0.1503661,-0.1503661,36
6.2,35,0.3071828,0.3071828,36
6.21,35,0.7605505,0.7605505,36
6.22,35,1.211201,1.211201,36
6.23,35,1.647067,1.647067,36
6.24,35,2.072757,2.072757,36
6.25,35,2.484919,2.484919,36
6.26,35,2.88536,2.88536,36
6.27,35,3.263262,3.263262,36
6.28,35,3.621398,3.621398,36
6.29,35,3.949484,3.949484,36
6.3,35,4.254583,4.254583,36
6.31,35,4.534266,4.534266,36
6.32,35,4.789767,4.789767,36
6.33,35,5.009347,5.009347,36
6.34,35,5.194403,5.194403,36
6.35,35,5.349625,5.349625,36
6.36,35,5.465494,5.465494,36
6.37,35,5.553569,5.553569,36
6.38,35,5.604157,5.604157,36
6.39,35,5.614249,5.614249,36
6.4,35,5.593766,5.593766,36
6.41,35,5.531896,5.531896,36
6.42,35,5.445229,5.445229,36
6.43,35,5.333163,5.333163,36
6.44,35,5.183156,5.183156,36
6.45,35,5.010382,5.010382,36
6.46,35,4.806351,4.806351,36
6.47,35,4.568564,4.568564,36
6.48,35,4.30939,4.30939,36
6.49,35,4.026027,4.026027,36
6.5,35,3.727728,3.727728,36
6.51,35,3.404379,3.404379,36
6.52,35,3.059233,3.059233,36
6.53,35,2.70301,2.70301,36
6.54,35,2.3379,2.3379,36
6.55,35,1.954312,1.954312,36
6.56,35,1.56355,1.56355,36
6.57,35,1.163227,1.163227,36
6.58,35,0.7641192,0.7641192,36
6.59,35,0.366149,0.366149,36
6.6,35,-0.03017467,-0.03017467,36
6.61,35,-0.421936,-0.421936,36
6.62,35,-0.8083951,-0.8083951,36
6.63,35,-1.186782,-1.186782,36
6.64,35,-1.551466,-1.551466,36
6.65,35,-1.90633,-1.90633,36
6.66,35,-2.253029,-2.253029,36
6.67,35,-2.573488,-2.573488,36
6.68,35,-2.870916,-2.870916,36
6.69,35,-3.145702,-3.145702,36
6.7,35,-3.399194,-3.399194,36
6.71,35,-3.625425,-3.625425,36
6.72,35,-3.83064,-3.83064,36
6.73,35,-4.007647,-4.007647,36
6.74,35,-4.157522,-4.157522,36
6.75,35,-4.271561,-4.271561,36
6.76,35,-4.360199,-4.360199,36
6.77,35,-4.420931,-4.420931,36
6.78,35,-4.449699,-4.449699,36
6.79,35,-4.448851,-4.448851,36
6.8,35,-4.421533,-4.421533,36
6.81,35,-4.361839,-4.361839,36
6.82,35,-4.27049,-4.27049,36
6.83,35,-4.155825,-4.155825,36
6.84,35,-4.014502,-4.014502,36
6.85,35,-3.84807,-3.84807,36
6.86,35,-3.656274,-3.656274,36
6.87,35,-3.441356,-3.441356,36
6.88,35,-3.204836,-3.204836,36
6.89,35,-2.953936,-2.953936,36
6.9,35,-2.681959,-2.681959,36
6.91,35,-2.393766,-2.393766,36
6.92,35,-2.091014,-2.091014,36
6.93,35,-1.770772,-1.770772,36
6.94,35,-1.44165,-1.44165,36
6.95,35,-1.112387,-1.112387,36
6.96,35,-0.7749792,-0.7749792,36
6.97,35,-0.4347928,-0.4347928,36
6.98,35,-0.08537969,-0.08537969,36
6.99,35,0.2570769,0.2570769,36
7,35,0.6017348,0.6017348,36
7.01,35,0.9427376,0.9427376,36
7.02,35,1.278585,1.278585,36
7.03,35,1.602538,1.602538,36
7.04,35,1.916385,1.916385,36
7.05,35,2.215818,2.215818,36
7.06,35,2.497761,2.497761,36
7.07,35,2.765488,2.765488,36
7.08,35,3.017702,3.017702,36
7.09,35,3.250787,3.250787,36
7.1,35,3.460761,3.460761,36
7.11,35,3.642191,3.642191,36
7.12,35,3.806177,3.806177,36
7.13,35,3.950315,3.950315,36
7.14,35,4.066616,4.066616,36
7.15,35,4.148566,4.148566,36
7.16,35,4.206007,4.206007,36
7.17,35,4.237175,4.237175,36
7.18,35,4.246591,4.246591,36
7.19,35,4.228266,4.228266,36
7.2,35,4.186928,4.186928,36
7.21,35,4.120204,4.120204,36
7.22,35,4.03108,4.03108,36
7.23,35,3.919057,3.919057,36
7.24,35,3.787708,3.787708,36
7.25,35,3.632452,3.632452,36
7.26,35,3.458704,3.458704,36
7.27,35,3.263095,3.263095,36
7.28,35,3.048272,3.048272,36
7.29,35,2.821124,2.821124,36
7.3,35,2.576471,2.576471,36
7.31,35,2.320436,2.320436,36
7.32,35,2.05628,2.05628,36
7.33,35,1.78294,1.78294,36
7.34,35,1.496927,1.496927,36
7.35,35,1.208774,1.208774,36
7.36,35,0.9196698,0.9196698,36
7.37,35,0.6243078,0.6243078,36
7.38,35,0.3314324,0.3314324,36
7.39,35,0.03772041,0.03772041,36
7.4,35,-0.2504977,-0.2504977,36
7.41,35,-0.5313584,-0.5313584,36
7.42,35,-0.8110978,-0.8110978,36
7.43,35,-1.082425,-1.082425,36
7.44,35,-1.341446,-1.341446,36
7.45,35,-1.587719,-1.587719,36
7.46,35,-1.817323,-1.817323,36
7.47,35,-2.02916,-2.02916,36
7.48,35,-2.230663,-2.230663,36
7.49,35,-2.418154,-2.418154,36
7.5,35,-2.583431,-2.583431,36
7.51,35,-2.725111,-2.725111,36
7.52,35,-2.844028,-2.844028,36
7.53,35,-2.943926,-2.943926,36
7.54,35,-3.028017,-3.028017,36
7.55,35,-3.087605,-3.087605,36
7.56,35,-3.122488,-3.122488,36
7.57,35,-3.138659,-3.138659,36
7.58,35,-3.131855,-3.131855,36
7.59,35,-3.099395,-3.099395,36
7.6,35,-3.053118,-3.053118,36
7.61,35,-2.98618,-2.98618,36
7.62,35,-2.895417,-2.895417,36
7.63,35,-2.788876,-2.788876,36
7.64,35,-2.665923,-2.665923,36
7.65,35,-2.52734,-2.52734,36
7.66,35,-2.370832,-2.370832,36
7.67,35,-2.197989,-2.197989,36
7.68,35,-2.012832,-2.012832,36
7.69,35,-1.812155,-1.812155,36
7.7,35,-1.601543,-1.601543,36
7.71,35,-1.386619,-1.386619,36
7.72,35,-1.161517,-1.161517,36
7.73,35,-0.9256762,-0.9256762,36
7.74,35,-0.6860141,-0.6860141,36
7.75,35,-0.4455707,-0.4455707,36
7.76,35,-0.1995253,-0.1995253,36
7.77,35,0.04525796,0.04525796,36
7.78,35,0.2894246,0.2894246,36
7.79,35,0.5246617,0.5246617,36
7.8,35,0.763244,0.763244,36
7.81,35,0.9978092,0.9978092,36
7.82,35,1.224798,1.224798,36
7.83,35,1.445149,1.445149,36
7.84,35,1.656609,1.656609,36
7.85,35,1.855247,1.855247,36
7.86,35,2.040645,2.040645,36
7.87,35,2.212856,2.212856,36
7.88,35,2.365478,2.365478,36
7.89,35,2.505527,2.505527,36
7.9,35,2.629795,2.629795,36
7.91,35,2.734856,2.734856,36
7.92,35,2.8227,2.8227,36
7.93,35,2.897875,2.897875,36
7.94,35,2.949715,2.949715,36
7.95,35,2.9858,2.9858,36
7.96,35,3.001391,3.001391,36
7.97,35,2.995928,2.995928,36
7.98,35,2.973653,2.973653,36
7.99,35,2.939024,2.939024,36
8,35,2.885859,2.885859,36
8.01,35,2.818687,2.818687,36
8.02,35,2.735713,2.735713,36
8.03,35,2.629685,2.629685,36
8.04,35,2.51366,2.51366,36
8.05,35,2.384962,2.384962,36
8.06,35,2.245665,2.245665,36
8.07,35,2.09252,2.09252,36
8.08,35,1.931275,1.931275,36
8.09,35,1.761545,1.761545,36
8.1,35,1.580377,1.580377,36
8.11,35,1.394364,1.394364,36
8.12,35,1.203148,1.203148,36
8.13,35,1.010503,1.010503,36
8.14,35,0.8168249,0.8168249,36
8.15,35,0.6227358,0.6227358,36
8.16,35,0.4215039,0.4215039,36
8.17,35,0.2194741,0.2194741,36
8.18,35,0.02172785,0.02172785,36
8.19,35,-0.1734632,-0.1734632,36
8.2,35,-0.362813,-0.362813,36
8.21,35,-0.5474071,-0.5474071,36
8.22,35,-0.7279447,-0.7279447,36
8.23,35,-0.895947,-0.895947,36
8.24,35,-1.059662,-1.059662,36
8.25,35,-1.210387,-1.210387,36
8.26,35,-1.352954,-1.352954,36
8.27,35,-1.480375,-1.480375,36
8.28,35,-1.593566,-1.593566,36
8.29,35,-1.695147,-1.695147,36
8.3,35,-1.779262,-1.779262,36
8.31,35,-1.851153,-1.851153,36
8.32,35,-1.909013,-1.909013,36
8.33,35,-1.952645,-1.952645,36
8.34,35,-1.982804,-1.982804,36
8.35,35,-1.99813,-1.99813,36
8.36,35,-1.994956,-1.994956,36
8.37,35,-1.979751,-1.979751,36
8.38,35,-1.945381,-1.945381,36
8.39,35,-1.904331,-1.904331,36
8.4,35,-1.846746,-1.846746,36
8.41,35,-1.779792,-1.779792,36
8.42,35,-1.698429,-1.698429,36
8.43,35,-1.607341,-1.607341,36
8.44,35,-1.5052,-1.5052,36
8.45,35,-1.395851,-1.395851,36
8.46,35,-1.273738,-1.273738,36
8.47,35,-1.146262,-1.146262,36
8.48,35,-1.009123,-1.009123,36
8.49,35,-0.8636989,-0.8636989,36
8.5,35,-0.7138614,-0.7138614,36
8.51,35,-0.562937,-0.562937,36
8.52,35,-0.4074088,-0.4074088,36
8.53,35,-0.2505299,-0.2505299,36
8.54,35,-0.09361786,-0.09361786,36
8.55,35,0.06253952,0.06253952,36
8.56,35,0.2214424,0.2214424,36
8.57,35,0.3812115,0.3812115,36
8.58,35,0.5359798,0.5359798,36
8.59,35,0.6776073,0.6776073,36
8.6,35,0.8208399,0.8208399,36
8.61,35,0.9610795,0.9610795,36
8.62,35,1.091528,1.091528,36
8.63,35,1.218674,1.218674,36
8.64,35,1.334661,1.334661,36
8.65,35,1.44103,1.44103,36
8.66,35,1.539567,1.539567,36
8.67,35,1.62987,1.62987,36
8.68,35,1.706134,1.706134,36
8.69,35,1.778802,1.778802,36
8.7,35,1.830999,1.830999,36
8.71,35,1.872988,1.872988,36
8.72,35,1.901565,1.901565,36
8.73,35,1.918098,1.918098,36
8.74,35,1.922162,1.922162,36
8.75,35,1.917748,1.917748,36
8.76,35,1.9025,1.9025,36
8.77,35,1.878414,1.878414,36
8.78,35,1.838868,1.838868,36
8.79,35,1.789563,1.789563,36
8.8,35,1.730862,1.730862,36
8.81,35,1.665872,1.665872,36
8.82,35,1.58961,1.58961,36
8.83,35,1.509418,1.509418,36
8.84,35,1.423444,1.423444,36
8.85,35,1.330289,1.330289,36
8.86,35,1.227842,1.227842,36
8.87,35,1.123763,1.123763,36
8.88,35,1.013549,1.013549,36
8.89,35,0.9045244,0.9045244,36
8.9,35,0.7890972,0.7890972,36
8.91,35,0.6773876,0.6773876,36
8.92,35,0.5564697,0.5564697,36
8.93,35,0.4335988,0.4335988,36
8.94,35,0.3125511,0.3125511,36
8.95,35,0.1951084,0.1951084,36
8.96,35,0.07228924,0.07228924,36
8.97,35,-0.03452136,-0.03452136,36
8.98,35,-0.1454663,-0.1454663,36
8.99,35,-0.2513759,-0.2513759,36
9,35,-0.3539605,-0.3539605,36
9.01,35,-0.4524229,-0.4524229,36
9.02,35,-0.5460217,-0.5460217,36
9.03,35,-0.634699,-0.634699,36
9.04,35,-0.710566,-0.710566,36
9.05,35,-0.7879512,-0.7879512,36
9.06,35,-0.8532509,-0.8532509,36
9.07,35,-0.9006296,-0.9006296,36
9.08,35,-0.9454876,-0.9454876,36
9.09,35,-0.9806968,-0.9806968,36
9.1,35,-1.010147,-1.010147,36
9.11,35,-1.027182,-1.027182,36
9.12,35,-1.032961,-1.032961,36
9.13,35,-1.032137,-1.032137,36
9.14,35,-1.021736,-1.021736,36
9.15,35,-1.007239,-1.007239,36
9.16,35,-0.9881209,-0.9881209,36
9.17,35,-0.9609896,-0.9609896,36
9.18,35,-0.924871,-0.924871,36
9.19,35,-0.8808476,-0.8808476,36
9.2,35,-0.8295662,-0.8295662,36
9.21,35,-0.7731475,-0.7731475,36
9.22,35,-0.7123744,-0.7123744,36
9.23,35,-0.6448557,-0.6448557,36
9.24,35,-0.5716658,-0.5716658,36
9.25,35,-0.4970895,-0.4970895,36
9.26,35,-0.4241079,-0.4241079,36
9.27,35,-0.3419715,-0.3419715,36
9.28,35,-0.2584094,-0.2584094,36
9.29,35,-0.1769834,-0.1769834,36
9.3,35,-0.08767704,-0.08767704,36
9.31,35,0.0007210452,0.0007210452,36
9.32,35,0.08408167,0.08408167,36
9.33,35,0.1694809,0.1694809,36
9.34,35,0.251997,0.251997,36
9.35,35,0.3389508,0.3389508,36
9.36,35,0.4171268,0.4171268,36
9.37,35,0.4911687,0.4911687,36
9.38,35,0.5625796,0.5625796,36
9.39,35,0.6336892,0.6336892,36
9.4,35,0.7012362,0.7012362,36
9.41,35,0.7669848,0.7669848,36
9.42,35,0.8237939,0.8237939,36
9.43,35,0.8742509,0.8742509,36
9.44,35,0.9162914,0.9162914,36
9.45,35,0.9534864,0.9534864,36
9.46,35,0.9898629,0.9898629,36
9.47,35,1.018619,1.018619,36
9.48,35,1.039458,1.039458,36
9.49,35,1.059712,1.059712,36
9.5,35,1.068579,1.068579,36
9.51,35,1.064351,1.064351,36
9.52,35,1.060648,1.060648,36
9.53,35,1.049285,1.049285,36
9.54,35,1.037082,1.037082,36
9.55,35,1.018698,1.018698,36
9.56,35,0.9939883,0.9939883,36
9.57,35,0.9673603,0.9673603,36
9.58,35,0.9351043,0.9351043,36
9.59,35,0.8990365,0.8990365,36
9.6,35,0.8533692,0.8533692,36
9.61,35,0.8049415,0.8049415,36
9.62,35,0.7547395,0.7547395,36
9.63,35,0.7069362,0.7069362,36
9.64,35,0.6546487,0.6546487,36
9.65,35,0.5994825,0.5994825,36
9.66,35,0.5440039,0.5440039,36
9.67,35,0.4853799,0.4853799,36
9.68,35,0.4321529,0.4321529,36
9.69,35,0.3715546,0.3715546,36
9.7,35,0.3186014,0.3186014,36
9.71,35,0.2648357,0.2648357,36
9.72,35,0.2067554,0.2067554,36
9.73,35,0.1509722,0.1509722,36
9.74,35,0.09662329,0.09662329,36
9.75,35,0.04339739,0.04339739,36
9.76,35,-0.006989469,-0.006989469,36
9.77,35,-0.04926751,-0.04926751,36
9.78,35,-0.091336,-0.091336,36
9.79,35,-0.1300139,-0.1300139,36
9.8,35,-0.1649865,-0.1649865,36
9.81,35,-0.2032985,-0.2032985,36
9.82,35,-0.2324439,-0.2324439,36
9.83,35,-0.2586291,-0.2586291,36
9.84,35,-0.2754558,-0.2754558,36
9.85,35,-0.2923494,-0.2923494,36
9.86,35,-0.3037235,-0.3037235,36
9.87,35,-0.3167229,-0.3167229,36
9.88,35,-0.3182882,-0.3182882,36
9.89,35,-0.3142635,-0.3142635,36
9.9,35,-0.3111756,-0.3111756,36
9.91,35,-0.3034668,-0.3034668,36
9.92,35,-0.2942883,-0.2942883,36
9.93,35,-0.2820014,-0.2820014,36
9.94,35,-0.2612401,-0.2612401,36
9.95,35,-0.2430296,-0.2430296,36
9.96,35,-0.2239548,-0.2239548,36
9.97,35,-0.1993834,-0.1993834,36
9.98,35,-0.1711612,-0.1711612,36
9.99,35,-0.1423136,-0.1423136,36
10,35,-0.1148574,-0.1148574,36
10.01,35,-0.07960225,-0.07960225,36
10.02,35,-0.04895211,-0.04895211,36
10.03,35,-0.01912379,-0.01912379,36
10.04,35,0.0158247,0.0158247,36
10.05,35,0.05060536,0.05060536,36
10.06,35,0.08404588,0.08404588,36
10.07,35,0.1149073,0.1149073,36
10.08,35,0.1489851,0.1489851,36
10.09,35,0.1826243,0.1826243,36
10.1,35,0.214502,0.214502,36
10.11,35,0.2459758,0.2459758,36
10.12,35,0.2809811,0.2809811,36
10.13,35,0.3016921,0.3016921,36
10.14,35,0.3255302,0.3255302,36
10.15,35,0.3493009,0.3493009,36
