t,u,theta,theta_rad,phi
10.16,35,0.3774268,0.3774268,36
10.17,35,0.4019511,0.4019511,36
10.18,35,0.4227512,0.4227512,36
10.19,35,0.4332074,0.4332074,36
10.2,35,0.4484685,0.4484685,36
10.21,35,0.4563896,0.4563896,36
10.22,35,0.4653778,0.4653778,36
10.23,35,0.4691855,0.4691855,36
10.24,35,0.4751966,0.4751966,36
10.25,35,0.4741107,0.4741107,36
10.26,35,0.4707924,0.4707924,36
10.27,35,0.4661977,0.4661977,36
10.28,35,0.4646253,0.4646253,36
10.29,35,0.4615116,0.4615116,36
10.3,35,0.4562666,0.4562666,36
10.31,35,0.4476127,0.4476127,36
10.32,35,0.4424451,0.4424451,36
10.33,35,0.4377622,0.4377622,36
10.34,35,0.4258193,0.4258193,36
10.35,35,0.4137784,0.4137784,36
10.36,35,0.4012222,0.4012222,36
10.37,35,0.3907501,0.3907501,36
10.38,35,0.3792666,0.3792666,36
10.39,35,0.3647411,0.3647411,36
10.4,35,0.3534586,0.3534586,36
10.41,35,0.33724,0.33724,36
10.42,35,0.3213452,0.3213452,36
10.43,35,0.3038307,0.3038307,36
10.44,35,0.2909617,0.2909617,36
10.45,35,0.282044,0.282044,36
10.46,35,0.27424,0.27424,36
10.47,35,0.2655704,0.2655704,36
10.48,35,0.2565074,0.2565074,36
10.49,35,0.2481352,0.2481352,36
10.5,35,0.2414597,0.2414597,36
10.51,35,0.2372754,0.2372754,36
10.52,35,0.2327464,0.2327464,36
10.53,35,0.2235187,0.2235187,36
10.54,35,0.2178892,0.2178892,36
10.55,35,0.2108656,0.2108656,36
10.56,35,0.205257,0.205257,36
10.57,35,0.2063926,0.2063926,36
10.58,35,0.2055437,0.2055437,36
10.59,35,0.2040559,0.2040559,36
10.6,35,0.1996861,0.1996861,36
10.61,35,0.2002984,0.2002984,36
10.62,35,0.2047679,0.2047679,36
10.63,35,0.2079902,0.2079902,36
10.64,35,0.2085537,0.2085537,36
10.65,35,0.2108254,0.2108254,36
10.66,35,0.2132894,0.2132894,36
10.67,35,0.2159584,0.2159584,36
10.68,35,0.2188306,0.2188306,36
10.69,35,0.2224879,0.2224879,36
10.7,35,0.2260035,0.2260035,36
10.71,35,0.2270113,0.2270113,36
10.72,35,0.2267098,0.2267098,36
10.73,35,0.2268258,0.2268258,36
10.74,35,0.225792,0.225792,36
10.75,35,0.225454,0.225454,36
10.76,35,0.2262746,0.2262746,36
10.77,35,0.2222115,0.2222115,36
10.78,35,0.2220007,0.2220007,36
10.79,35,0.220629,0.220629,36
10.8,35,0.2161963,0.2161963,36
10.81,35,0.2165731,0.2165731,36
10.82,35,0.212956,0.212956,36
10.83,35,0.2104458,0.2104458,36
10.84,35,0.2088886,0.2088886,36
10.85,35,0.2119264,0.2119264,36
10.86,35,0.2137447,0.2137447,36
10.87,35,0.214508,0.214508,36
10.88,35,0.2200773,0.2200773,36
10.89,35,0.2192087,0.2192087,36
10.9,35,0.2183838,0.2183838,36
10.91,35,0.2184173,0.2184173,36
10.92,35,0.2141604,0.2141604,36
10.93,35,0.2136331,0.2136331,36
10.94,35,0.2139284,0.2139284,36
10.95,35,0.2146692,0.2146692,36
10.96,35,0.2128471,0.2128471,36
10.97,35,0.2117693,0.2117693,36
10.98,35,0.21202,0.21202,36
10.99,35,0.2118015,0.2118015,36
11,35,0.2124561,0.2124561,36
11.01,35,0.2074013,0.2074013,36
11.02,35,0.2067644,0.2067644,36
11.03,35,0.2065905,0.2065905,36
11.04,35,0.2030032,0.2030032,36
11.05,35,0.2025329,0.2025329,36
11.06,35,0.2035047,0.2035047,36
11.07,35,0.203151,0.203151,36
11.08,35,0.1995242,0.1995242,36
11.09,35,0.1999923,0.1999923,36
11.1,35,0.1973358,0.1973358,36
11.11,35,0.1934578,0.1934578,36
11.12,35,0.1969346,0.1969346,36
11.13,35,0.1956256,0.1956256,36
11.14,35,0.1957483,0.1957483,36
11.15,35,0.1962949,0.1962949,36
11.16,35,0.1944475,0.1944475,36
11.17,35,0.1937717,0.1937717,36
11.18,35,0.1978243,0.1978243,36
11.19,35,0.2013331,0.2013331,36
11.2,35,0.2007483,0.2007483,36
11.21,35,0.199866,0.199866,36
11.22,35,0.1940494,0.1940494,36
11.23,35,0.1934034,0.1934034,36
11.24,35,0.1947597,0.1947597,36
11.25,35,0.197092,0.197092,36
11.26,35,0.1950567,0.1950567,36
11.27,35,0.196905,0.196905,36
11.28,35,0.1940355,0.1940355,36
11.29,35,0.1926708,0.1926708,36
11.3,35,0.1933636,0.1933636,36
11.31,35,0.1930539,0.1930539,36
11.32,35,0.1907368,0.1907368,36
11.33,35,0.1870766,0.1870766,36
11.34,35,0.1841018,0.1841018,36
11.35,35,0.1838676,0.1838676,36
11.36,35,0.1886516,0.1886516,36
11.37,35,0.191734,0.191734,36
11.38,35,0.1952804,0.1952804,36
11.39,35,0.1937429,0.1937429,36
11.4,35,0.1919691,0.1919691,36
11.41,35,0.1902304,0.1902304,36
11.42,35,0.1945214,0.1945214,36
11.43,35,0.1917391,0.1917391,36
11.44,35,0.1934249,0.1934249,36
11.45,35,0.1957889,0.1957889,36
11.46,35,0.1919583,0.1919583,36
11.47,35,0.1908003,0.1908003,36
11.48,35,0.1933844,0.1933844,36
11.49,35,0.1906284,0.1906284,36
11.5,35,0.1887688,0.1887688,36
11.51,35,0.1912289,0.1912289,36
11.52,35,0.1906681,0.1906681,36
11.53,35,0.1928013,0.1928013,36
11.54,35,0.1953196,0.1953196,36
11.55,35,0.1983424,0.1983424,36
11.56,35,0.1973025,0.1973025,36
11.57,35,0.2003971,0.2003971,36
11.58,35,0.202098,0.202098,36
11.59,35,0.1959293,0.1959293,36
11.6,35,0.1972106,0.1972106,36
11.61,35,0.1982913,0.1982913,36
11.62,35,0.1940764,0.1940764,36
11.63,35,0.1948569,0.1948569,36
11.64,35,0.1952061,0.1952061,36
11.65,35,0.1990887,0.1990887,36
11.66,35,0.1957102,0.1957102,36
11.67,35,0.1969965,0.1969965,36
11.68,35,0.1953941,0.1953941,36
11.69,35,0.1949993,0.1949993,36
11.7,35,0.1933581,0.1933581,36
11.71,35,0.1942918,0.1942918,36
11.72,35,0.1879282,0.1879282,36
11.73,35,0.1797381,0.1797381,36
11.74,35,0.1792447,0.1792447,36
11.75,35,0.1831864,0.1831864,36
11.76,35,0.1894205,0.1894205,36
11.77,35,0.1873655,0.1873655,36
11.78,35,0.1899181,0.1899181,36
11.79,35,0.1881208,0.1881208,36
11.8,35,0.1892096,0.1892096,36
11.81,35,0.1891377,0.1891377,36
11.82,35,0.1923292,0.1923292,36
11.83,35,0.1944269,0.1944269,36
11.84,35,0.1897643,0.1897643,36
11.85,35,0.18654,0.18654,36
11.86,35,0.18827,0.18827,36
11.87,35,0.1902214,0.1902214,36
11.88,35,0.1895435,0.1895435,36
11.89,35,0.1931664,0.1931664,36
11.9,35,0.1918901,0.1918901,36
11.91,35,0.193199,0.193199,36
11.92,35,0.1947655,0.1947655,36
11.93,35,0.1895587,0.1895587,36
11.94,35,0.1870997,0.1870997,36
11.95,35,0.182961,0.182961,36
11.96,35,0.182316,0.182316,36
11.97,35,0.1849739,0.1849739,36
11.98,35,0.1887034,0.1887034,36
11.99,35,0.190888,0.190888,36
12,35,0.1970004,0.1970004,36
12.01,35,0.1979515,0.1979515,36
12.02,35,0.201604,0.201604,36
12.03,35,0.2038639,0.2038639,36
12.04,35,0.2064637,0.2064637,36
12.05,35,0.2101445,0.2101445,36
12.06,35,0.2068921,0.2068921,36
12.07,35,0.2083434,0.2083434,36
12.08,35,0.2050558,0.2050558,36
12.09,35,0.2039828,0.2039828,36
12.1,35,0.2060286,0.2060286,36
12.11,35,0.2070064,0.2070064,36
12.12,35,0.2069551,0.2069551,36
12.13,35,0.2093227,0.2093227,36
12.14,35,0.2114568,0.2114568,36
12.15,35,0.2131092,0.2131092,36
12.16,35,0.2125966,0.2125966,36
12.17,35,0.2139695,0.2139695,36
12.18,35,0.213875,0.213875,36
12.19,35,0.2115117,0.2115117,36
12.2,35,0.2140815,0.2140815,36
12.21,35,0.2162609,0.2162609,36
12.22,35,0.2153965,0.2153965,36
12.23,35,0.2135398,0.2135398,36
12.24,35,0.2143106,0.2143106,36
12.25,35,0.2103385,0.2103385,36
12.26,35,0.2103167,0.2103167,36
12.27,35,0.2088684,0.2088684,36
12.28,35,0.2063355,0.2063355,36
12.29,35,0.2060257,0.2060257,36
12.3,35,0.2036,0.2036,36
12.31,35,0.2024085,0.2024085,36
12.32,35,0.2005047,0.2005047,36
12.33,35,0.2015371,0.2015371,36
12.34,35,0.1972369,0.1972369,36
12.35,35,0.1963308,0.1963308,36
12.36,35,0.1939085,0.1939085,36
12.37,35,0.1941012,0.1941012,36
12.38,35,0.1947177,0.1947177,36
12.39,35,0.1955605,0.1955605,36
12.4,35,0.1957225,0.1957225,36
12.41,35,0.1931506,0.1931506,36
12.42,35,0.1918088,0.1918088,36
12.43,35,0.1846866,0.1846866,36
12.44,35,0.1823365,0.1823365,36
12.45,35,0.1827469,0.1827469,36
12.46,35,0.1821418,0.1821418,36
12.47,35,0.1805743,0.1805743,36
12.48,35,0.1831822,0.1831822,36
12.49,35,0.1844173,0.1844173,36
12.5,35,0.1881526,0.1881526,36
12.51,35,0.1878151,0.1878151,36
12.52,35,0.1859153,0.1859153,36
12.53,35,0.1907655,0.1907655,36
12.54,35,0.1923354,0.1923354,36
12.55,35,0.1970024,0.1970024,36
12.56,35,0.1986633,0.1986633,36
12.57,35,0.1965819,0.1965819,36
12.58,35,0.1920499,0.1920499,36
12.59,35,0.1922585,0.1922585,36
12.6,35,0.1959257,0.1959257,36
12.61,35,0.2002911,0.2002911,36
12.62,35,0.2090121,0.2090121,36
12.63,35,0.210998,0.210998,36
12.64,35,0.2028273,0.2028273,36
12.65,35,0.2020478,0.2020478,36
12.66,35,0.1942014,0.1942014,36
12.67,35,0.1891747,0.1891747,36
12.68,35,0.1941847,0.1941847,36
12.69,35,0.203089,0.203089,36
12.7,35,0.2100786,0.2100786,36
12.71,35,0.2099929,0.2099929,36
12.72,35,0.2031087,0.2031087,36
12.73,35,0.1988041,0.1988041,36
12.74,35,0.1919898,0.1919898,36
12.75,35,0.1994749,0.1994749,36
12.76,35,0.2057099,0.2057099,36
12.77,35,0.2065216,0.2065216,36
12.78,35,0.201301,0.201301,36
12.79,35,0.1967117,0.1967117,36
12.8,35,0.1954401,0.1954401,36
12.81,35,0.1891028,0.1891028,36
12.82,35,0.1896226,0.1896226,36
12.83,35,0.1931964,0.1931964,36
12.84,35,0.1893345,0.1893345,36
12.85,35,0.1818143,0.1818143,36
12.86,35,0.1828544,0.1828544,36
12.87,35,0.1813037,0.1813037,36
12.88,35,0.1856378,0.1856378,36
12.89,35,0.1889469,0.1889469,36
12.9,35,0.1862856,0.1862856,36
12.91,35,0.1816954,0.1816954,36
12.92,35,0.1743197,0.1743197,36
12.93,35,0.1757471,0.1757471,36
12.94,35,0.1809419,0.1809419,36
12.95,35,0.1842669,0.1842669,36
12.96,35,0.1841757,0.1841757,36
12.97,35,0.1860542,0.1860542,36
12.98,35,0.18732,0.18732,36
12.99,35,0.1929685,0.1929685,36
13,35,0.1903723,0.1903723,36
13.01,35,0.1929488,0.1929488,36
13.02,35,0.1945727,0.1945727,36
13.03,35,0.196956,0.196956,36
13.04,35,0.1966132,0.1966132,36
13.05,35,0.1937436,0.1937436,36
13.06,35,0.197248,0.197248,36
13.07,35,0.2014138,0.2014138,36
13.08,35,0.2000127,0.2000127,36
13.09,35,0.2000242,0.2000242,36
13.1,35,0.1952526,0.1952526,36
13.11,35,0.1934526,0.1934526,36
13.12,35,0.1892855,0.1892855,36
13.13,35,0.1980416,0.1980416,36
13.14,35,0.1954158,0.1954158,36
13.15,35,0.195363,0.195363,36
13.16,35,0.1936225,0.1936225,36
13.17,35,0.1935287,0.1935287,36
13.18,35,0.1958828,0.1958828,36
13.19,35,0.1999127,0.1999127,36
13.2,35,0.2029429,0.2029429,36
13.21,35,0.2027351,0.2027351,36
13.22,35,0.2022384,0.2022384,36
13.23,35,0.20021,0.20021,36
13.24,35,0.1976714,0.1976714,36
13.25,35,0.1918396,0.1918396,36
13.26,35,0.1940013,0.1940013,36
13.27,35,0.1935077,0.1935077,36
13.28,35,0.197395,0.197395,36
13.29,35,0.1947828,0.1947828,36
13.3,35,0.1946531,0.1946531,36
13.31,35,0.1961019,0.1961019,36
13.32,35,0.1960995,0.1960995,36
13.33,35,0.196246,0.196246,36
13.34,35,0.1971094,0.1971094,36
13.35,35,0.2006395,0.2006395,36
13.36,35,0.1999279,0.1999279,36
13.37,35,0.2011253,0.2011253,36
13.38,35,0.2056617,0.2056617,36
13.39,35,0.2102046,0.2102046,36
13.4,35,0.2101881,0.2101881,36
13.41,35,0.2097454,0.2097454,36
13.42,35,0.2141833,0.2141833,36
13.43,35,0.2112143,0.2112143,36
13.44,35,0.2123309,0.2123309,36
13.45,35,0.210877,0.210877,36
13.46,35,0.2090049,0.2090049,36
13.47,35,0.2093206,0.2093206,36
13.48,35,0.2110289,0.2110289,36
13.49,35,0.2083027,0.2083027,36
13.5,35,0.2134884,0.2134884,36
13.51,35,0.2189681,0.2189681,36
13.52,35,0.219132,0.219132,36
13.53,35,0.21647,0.21647,36
13.54,35,0.2160053,0.2160053,36
13.55,35,0.2136984,0.2136984,36
13.56,35,0.2171281,0.2171281,36
13.57,35,0.2195966,0.2195966,36
13.58,35,0.2218987,0.2218987,36
13.59,35,0.2271023,0.2271023,36
13.6,35,0.2347141,0.2347141,36
13.61,35,0.2407698,0.2407698,36
13.62,35,0.2462798,0.2462798,36
13.63,35,0.2472853,0.2472853,36
13.64,35,0.2458952,0.2458952,36
13.65,35,0.2427165,0.2427165,36
13.66,35,0.2447855,0.2447855,36
13.67,35,0.240478,0.240478,36
13.68,35,0.2428467,0.2428467,36
13.69,35,0.2340598,0.2340598,36
13.7,35,0.2329374,0.2329374,36
13.71,35,0.2328289,0.2328289,36
13.72,35,0.235987,0.235987,36
13.73,35,0.2366269,0.2366269,36
13.74,35,0.2322807,0.2322807,36
13.75,35,0.2302118,0.2302118,36
13.76,35,0.2306136,0.2306136,36
13.77,35,0.2300202,0.2300202,36
13.78,35,0.2279797,0.2279797,36
13.79,35,0.2338401,0.2338401,36
13.8,35,0.2336694,0.2336694,36
13.81,35,0.2353534,0.2353534,36
13.82,35,0.2334504,0.2334504,36
13.83,35,0.2310455,0.2310455,36
13.84,35,0.2298838,0.2298838,36
13.85,35,0.2243078,0.2243078,36
13.86,35,0.2230325,0.2230325,36
13.87,35,0.2251989,0.2251989,36
13.88,35,0.2295696,0.2295696,36
13.89,35,0.2292856,0.2292856,36
13.9,35,0.2226356,0.2226356,36
13.91,35,0.2208546,0.2208546,36
13.92,35,0.2188338,0.2188338,36
13.93,35,0.2198575,0.2198575,36
13.94,35,0.2191256,0.2191256,36
13.95,35,0.2147249,0.2147249,36
13.96,35,0.2120313,0.2120313,36
13.97,35,0.2108492,0.2108492,36
13.98,35,0.2132615,0.2132615,36
13.99,35,0.2101594,0.2101594,36
14,35,0.2079059,0.2079059,36
14.01,35,0.205573,0.205573,36
14.02,35,0.2018815,0.2018815,36
14.03,35,0.2008756,0.2008756,36
14.04,35,0.2048595,0.2048595,36
14.05,35,0.2082778,0.2082778,36
14.06,35,0.2127286,0.2127286,36
14.07,35,0.2136514,0.2136514,36
14.08,35,0.210285,0.210285,36
14.09,35,0.2130116,0.2130116,36
14.1,35,0.2102639,0.2102639,36
14.11,35,0.2092987,0.2092987,36
14.12,35,0.2118986,0.2118986,36
14.13,35,0.208993,0.208993,36
14.14,35,0.2047623,0.2047623,36
14.15,35,0.20135,0.20135,36
14.16,35,0.1993509,0.1993509,36
14.17,35,0.199251,0.199251,36
14.18,35,0.1998767,0.1998767,36
14.19,35,0.2012073,0.2012073,36
14.2,35,0.2006264,0.2006264,36
14.21,35,0.205876,0.205876,36
14.22,35,0.2028635,0.2028635,36
14.23,35,0.2057547,0.2057547,36
14.24,35,0.2074595,0.2074595,36
14.25,35,0.2058202,0.2058202,36
14.26,35,0.2048351,0.2048351,36
14.27,35,0.2033103,0.2033103,36
14.28,35,0.2045363,0.2045363,36
14.29,35,0.201449,0.201449,36
14.3,35,0.201156,0.201156,36
14.31,35,0.2010034,0.2010034,36
14.32,35,0.2038131,0.2038131,36
14.33,35,0.2062878,0.2062878,36
14.34,35,0.2101111,0.2101111,36
14.35,35,0.2098544,0.2098544,36
14.36,35,0.2097367,0.2097367,36
14.37,35,0.2094899,0.2094899,36
14.38,35,0.2078488,0.2078488,36
14.39,35,0.2123486,0.2123486,36
14.4,35,0.212419,0.212419,36
14.41,35,0.2106715,0.2106715,36
14.42,35,0.2126402,0.2126402,36
14.43,35,0.2152789,0.2152789,36
14.44,35,0.2136998,0.2136998,36
14.45,35,0.217551,0.217551,36
14.46,35,0.2167755,0.2167755,36
14.47,35,0.2168568,0.2168568,36
14.48,35,0.2165094,0.2165094,36
14.49,35,0.2190383,0.2190383,36
14.5,35,0.2189223,0.2189223,36
14.51,35,0.2197881,0.2197881,36
14.52,35,0.2174859,0.2174859,36
14.53,35,0.2132791,0.2132791,36
14.54,35,0.2087877,0.2087877,36
14.55,35,0.2083861,0.2083861,36
14.56,35,0.2084427,0.2084427,36
14.57,35,0.2082005,0.2082005,36
14.58,35,0.2095293,0.2095293,36
14.59,35,0.2086613,0.2086613,36
14.6,35,0.20513,0.20513,36
14.61,35,0.202596,0.202596,36
14.62,35,0.2017303,0.2017303,36
14.63,35,0.2014463,0.2014463,36
14.64,35,0.2039897,0.2039897,36
14.65,35,0.2034713,0.2034713,36
14.66,35,0.2036736,0.2036736,36
14.67,35,0.2030338,0.2030338,36
14.68,35,0.2066576,0.2066576,36
14.69,35,0.2049505,0.2049505,36
14.7,35,0.2072477,0.2072477,36
14.71,35,0.2092926,0.2092926,36
14.72,35,0.20515,0.20515,36
14.73,35,0.2057471,0.2057471,36
14.74,35,0.2073051,0.2073051,36
14.75,35,0.2077078,0.2077078,36
14.76,35,0.205987,0.205987,36
14.77,35,0.2089498,0.2089498,36
14.78,35,0.210123,0.210123,36
14.79,35,0.2055929,0.2055929,36
14.8,35,0.2046084,0.2046084,36
14.81,35,0.2063524,0.2063524,36
14.82,35,0.2080433,0.2080433,36
14.83,35,0.2063836,0.2063836,36
14.84,35,0.2067584,0.2067584,36
14.85,35,0.204024,0.204024,36
14.86,35,0.2023615,0.2023615,36
14.87,35,0.2108871,0.2108871,36
14.88,35,0.2080479,0.2080479,36
14.89,35,0.2060058,0.2060058,36
14.9,35,0.2075346,0.2075346,36
14.91,35,0.2078928,0.2078928,36
14.92,35,0.2068307,0.2068307,36
14.93,35,0.2094963,0.2094963,36
14.94,35,0.2085358,0.2085358,36
14.95,35,0.2068582,0.2068582,36
14.96,35,0.2089181,0.2089181,36
14.97,35,0.2095311,0.2095311,36
14.98,35,0.2104242,0.2104242,36
14.99,35,0.2098789,0.2098789,36
