t,theta,theta_sim,theta_p,theta_p_sim,phi,phi_sim,phi_p,phi_p_sim
0,0,0,0,0,0,0,0,0
0.01,2.820837e-05,0,-0.0001505762,0,0.003181696,0,0,0
0.02,4.087197e-05,0.0009162682,-0.0001505762,0.07739496,-0.001680374,0.002873391,0.02823987,0
0.03,6.495023e-05,-0.0006336058,-0.001216426,-0.05628059,0.003181696,-0.001053004,-0.02778794,0
0.04,5.404492e-05,0.0008688539,-0.0009499639,0.0731595,0.003181696,0.00251549,0.01185365,0
0.05,9.69038e-05,0.0007389092,-0.001482889,0.05566571,-0.001680374,0.00321278,0.01621017,0
0.06,7.034044e-05,-0.0008013492,-0.0009499639,-0.07262671,-0.001680374,-0.001159728,-0.04726204,0
0.07,2.259735e-05,-0.0005977708,-0.0009499639,-0.05821608,-0.001680374,-0.002022727,-0.03942127,0
0.08,8.969198e-06,-0.0004068459,0.0009152703,-0.04714918,-0.001680374,-0.00194615,-0.007461446,0
0.09,1.525065e-05,-0.0003361223,0.0006488077,-0.03596376,0.003181696,-0.0016901,0.0107911,0
0.1,2.613072e-05,0.001079999,0.0003823452,0.09109786,-0.001680374,0.002853372,0.05972452,0
0.11,-2.472991e-05,-0.0005268016,0.0001158826,-0.04351048,-0.001680374,-0.0007820392,-0.003692612,0
0.12,-5.503103e-05,-0.0005172953,-0.0009499639,-0.0351779,-0.001680374,-0.00167555,-0.02207519,0
0.13,-8.479041e-05,-0.0003391068,-0.001749352,-0.0282497,0.003181696,-0.001811563,-0.00660478,0
0.14,-8.640029e-05,0.001042144,-0.001216426,0.09356438,0.003181696,0.002691721,0.04843358,0
0.15,-7.32642e-05,0.0007368946,-0.001216426,0.0729921,-0.001680374,0.003498705,0.03358314,0
0.16,-0.0001065754,-0.0008760088,0.0001158826,-0.05963502,-0.001680374,-0.001022417,-0.0441966,0
0.17,-7.003675e-05,-0.0006899966,0.0003823452,-0.04860144,0.003181696,-0.002007385,-0.0427092,0
0.18,-4.664603e-05,0.0009428706,0.0006488077,0.07958766,0.003181696,0.002405941,0.03101121,0
0.19,-5.308121e-05,0.0007083038,0.001448195,0.0625163,0.003181696,0.003358244,0.03005708,0
0.2,-7.928893e-05,0.0004177661,0.0009152703,0.04815279,-0.001680374,0.003343358,0.001209348,0
0.21,-9.025261e-05,-0.001065045,0.0001158826,-0.080763,-0.001680374,-0.001270848,-0.05882825,0
0.22,-0.0001185559,-0.0008027209,-0.0009499639,-0.06390861,-0.001680374,-0.00211742,-0.04422894,0
0.23,-0.0001122694,-0.0005738637,-0.002015814,-0.05049074,-0.001680374,-0.001984906,-0.008087256,0
0.24,-0.0001865552,-0.0004711154,-0.001216426,-0.03726094,0.003181696,-0.001693504,0.0116186,0
0.25,-0.000167055,0.0008477612,0.0006488077,0.08728996,-0.001680374,0.002859609,0.0604811,0
0.26,-6.938147e-05,-0.0007464061,0.001181737,-0.04540396,-0.001680374,-0.0007749465,-0.003335495,0
0.27,-8.242852e-05,-0.0005322667,0.001448195,-0.02992349,0.003181696,-0.00166767,-0.02169203,0
0.28,-4.794058e-05,0.001026444,0.002514046,0.09303745,0.003181696,0.002581222,0.03652671,0
0.29,-3.219645e-05,0.0007943569,0.001448195,0.07309496,-0.001680374,0.003397031,0.02790436,0
0.3,-2.512735e-05,-0.0008230051,-0.0001505762,-0.0602034,-0.001680374,-0.001074136,-0.04603486,0
0.31,-4.504039e-05,-0.0005969885,0.0001158826,-0.04776216,0.003181696,-0.002024023,-0.04288499,0
0.32,1.108669e-05,0.0009596183,-0.0004170388,0.07768017,0.003181696,0.00240306,0.03131117,0
0.33,-5.405716e-05,0.0007594536,0.0001158826,0.06237245,-0.001680374,0.003361733,0.0303871,0
0.34,1.070447e-05,-0.0009461495,0.001181737,-0.07087915,-0.001680374,-0.001043256,-0.04148607,0
0.35,-9.572672e-06,-0.0006303654,0.001714658,-0.05240516,0.003181696,-0.001972871,-0.03866999,0
0.36,-4.618907e-05,0.0009558179,0.001448195,0.07502345,0.003181696,0.002449516,0.03468888,0
0.37,-9.490521e-05,0.0006510082,0.0001158826,0.05712654,-0.001680374,0.003394525,0.03246978,0
0.38,-0.0001006092,-0.001026627,-0.0001505762,-0.07358758,0.003181696,-0.00102071,-0.04021652,0
0.39,-8.453317e-05,0.0005614213,-0.0009499639,0.05970176,-0.001680374,0.002431138,0.005455587,0
0.4,-7.099452e-05,-0.0008282099,-0.0004170388,-0.06924462,0.003181696,-0.001219356,-0.02737191,0
0.41,-8.816025e-05,0.0006499641,-0.002015814,0.06363815,0.003181696,0.002524976,0.01764197,0
0.42,-0.0001282088,0.0005228078,0.0001158826,0.0495774,-0.001680374,0.003271248,0.02155661,0
0.43,-0.0001600972,-0.00110023,-0.0006835088,-0.07927556,-0.001680374,-0.001107308,-0.04371432,0
0.44,-8.031135e-05,-0.000884206,0.0001158826,-0.06219393,-0.001680374,-0.001986417,-0.03740431,0
0.45,-3.969241e-05,-0.0005043735,0.0001158826,-0.0438826,0.003181696,-0.00192113,-0.006153536,0
0.46,-5.834118e-05,0.001002257,0.001714658,0.08569336,-0.001680374,0.002713645,0.05448926,0
0.47,1.712066e-06,-0.0006454355,0.001448195,-0.04905044,-0.001680374,-0.0008270831,-0.00365201,0
0.48,7.471765e-06,-0.0004968898,-0.0009499639,-0.03450345,-0.001680374,-0.001670612,-0.02043303,0
0.49,-1.610042e-05,-0.0002595848,-0.0001505762,-0.02602564,0.003181696,-0.001793487,-0.004934935,0
0.5,-4.19223e-05,0.001127841,-0.001216426,0.09545355,-0.001680374,0.002706106,0.04919446,0
0.51,-0.0001136039,-0.0005581228,-0.0006835088,-0.04325914,-0.001680374,-0.0008861357,-0.009504089,0
0.52,-0.0001062287,-0.0006004269,0.0003823452,-0.03658389,-0.001680374,-0.001733469,-0.0247689,0
0.53,-0.000123304,-0.0003843344,0.0009152703,-0.02794189,-0.001680374,-0.001836828,-0.007487614,0
0.54,-9.792103e-05,-0.0003314669,0.001448195,-0.02219586,0.003181696,-0.001706462,0.005224492,0
0.55,-0.0001597785,0.001079898,0.0001158826,0.1011325,-0.001680374,0.002788442,0.0532698,0
0.56,-0.0001142182,-0.0006492613,0.0003823452,-0.04001521,-0.001680374,-0.0008542116,-0.009153273,0
0.57,-0.0001683633,-0.0005455622,0.0001158826,-0.02926486,-0.001680374,-0.001732017,-0.02599865,0
0.58,-8.35141e-05,-0.0004057894,-0.0001505762,-0.02527233,0.003181696,-0.001853104,-0.00910898,0
0.59,-4.278087e-05,0.001103272,0.0001158826,0.1001277,0.003181696,0.002665382,0.04659938,0
0.6,-1.287703e-05,0.0008473382,0.0006488077,0.07919889,-0.001680374,0.00347863,0.03220901,0
0.61,7.267683e-05,-0.00076146,0.0003823452,-0.05489963,-0.001680374,-0.001040498,-0.04567096,0
0.62,3.943208e-05,-0.0004398526,-0.0009499639,-0.04081503,0.003181696,-0.002023011,-0.04407127,0
0.63,-1.880807e-05,0.001093546,0.0009152703,0.0817529,0.003181696,0.00238804,0.02974963,0
0.64,-2.648099e-05,0.0007280802,0.0006488077,0.06011666,-0.001680374,0.003340376,0.028711,0
0.65,-4.332831e-05,-0.0009197406,0.001181737,-0.07046277,-0.001680374,-0.00105906,-0.04258783,0
0.66,2.328776e-05,-0.0007019757,0.0006488077,-0.05552045,-0.001680374,-0.001983291,-0.03894227,0
0.67,-7.245289e-06,-0.0003553409,0.001448195,-0.04019203,0.003181696,-0.001940884,-0.008334864,0
0.68,-1.555135e-05,0.001042757,-0.0001505762,0.08482903,0.003181696,0.002688317,0.05258962,0
0.69,-5.632817e-05,0.0007388575,-0.002015814,0.06683967,0.003181696,0.003544271,0.03833485,0
0.7,-0.0001029452,0.0004183696,-0.001216426,0.05080319,0.003181696,0.00341661,0.002642229,0
0.71,-3.027743e-05,0.0002629139,-0.001216426,0.03706232,0.003181696,0.003130929,-0.01669098,0
0.72,5.492631e-05,0.0002950057,-0.0004170388,0.03045498,-0.001680374,0.002973475,-0.02202231,0
0.73,9.449054e-05,-0.0009939964,0.001181737,-0.09089732,-0.001680374,-0.00145713,-0.0638887,0
0.74,7.386375e-05,-0.0006614318,0.001181737,-0.06984718,-0.001680374,-0.002152086,-0.0415034,0
0.75,0.0001467324,-0.0004222738,0.0009152703,-0.05450534,0.003181696,-0.001953763,-0.003858813,0
0.76,0.0001315514,0.001115859,0.0003823452,0.07919677,-0.001680374,0.00274173,0.05828963,0
0.77,0.000158106,-0.0005082531,-0.0006835088,-0.0533457,0.003181696,-0.0007832458,0.0002116933,0
0.78,0.000205944,0.0009558994,-0.0006835088,0.07773475,-0.001680374,0.00276057,0.02575308,0
0.79,0.0001561627,-0.0004278025,-0.001482889,-0.05373936,0.003181696,-0.001050192,-0.02231144,0
0.8,0.0001875131,0.0009575445,0.0006488077,0.0720208,-0.001680374,0.002560429,0.0157404,0
0.81,0.0001052215,-0.0004765812,0.001181737,-0.05987375,-0.001680374,-0.001141958,-0.02512095,0
0.82,2.832818e-05,-0.0004856676,0.001448195,-0.05056248,-0.001680374,-0.001853083,-0.02678016,0
0.83,4.695223e-05,-0.0003709155,0.001981121,-0.04198231,-0.001680374,-0.00184405,-0.003815339,0
0.84,5.755504e-06,-0.0002606249,0.001181737,-0.03059861,-0.001680374,-0.001660402,0.01032093,0
0.85,6.555499e-06,-0.0002495966,-0.0006835088,-0.0236153,0.003181696,-0.001544765,0.01495527,0
0.86,-1.293779e-05,0.001148759,-0.002015814,0.1000645,-0.001680374,0.002880689,0.05747443,0
0.87,5.873595e-05,-0.0005090238,-0.001749352,-0.03865837,-0.001680374,-0.0008109768,-0.007538974,0
0.88,0.0001154071,-0.0003596857,0.001448195,-0.02722419,-0.001680374,-0.001714008,-0.0253332,0
0.89,0.000148292,-7.822463e-05,0.001448195,-0.01957915,0.003181696,-0.001843945,-0.008798128,0
0.9,0.0001308608,0.001361742,0.0009152703,0.1015565,-0.001680374,0.002666657,0.04663621,0
0.91,0.0001533427,-0.000333729,0.001181737,-0.03933562,-0.001680374,-0.0009140628,-0.01120617,0
0.92,0.0001917547,-0.0002764112,-0.0001505762,-0.03068089,-0.001680374,-0.001750625,-0.02586893,0
0.93,0.0001307184,-3.237354e-05,-0.0004170388,-0.02320161,-0.001680374,-0.001848323,-0.008116771,0
0.94,0.000117839,-5.589345e-05,-0.0009499639,-0.02144697,0.003181696,-0.001715867,0.004654979,0
0.95,0.0001294584,0.001287093,-0.001482889,0.09933532,-0.001680374,0.002781518,0.05293171,0
0.96,0.0001387254,-0.0003558211,-0.0009499639,-0.0388783,-0.001680374,-0.0008535106,-0.008801663,0
0.97,0.0001880022,-0.0002962583,0.0009152703,-0.03043383,-0.001680374,-0.001726424,-0.02513198,0
0.98,0.0002601662,-3.343383e-05,0.0003823452,-0.02242813,-0.001680374,-0.001841056,-0.008121775,0
0.99,0.0002710294,0.0001168737,0.0003823452,-0.01543552,0.003181696,-0.001712952,0.004569242,0
1,0.0002425935,0.001493878,0.0009152703,0.1044068,-0.001680374,0.002780047,0.05271654,0
1.01,0.000308059,-0.000216751,0.0006488077,-0.03735993,0.003181696,-0.0008603723,-0.009553747,0
1.02,0.000290247,0.001243605,-0.0001505762,0.08897761,0.003181696,0.002655527,0.01722628,0
1.03,0.0002578692,0.001076876,-0.0009499639,0.06653189,-0.001680374,0.00324902,0.01485185,0
1.04,0.0002294929,-0.0005859237,0.0001158826,-0.06877895,0.003181696,-0.00118236,-0.05072748,0
1.05,0.000226173,0.0009332675,-0.0004170388,0.06000565,-0.001680374,0.002330554,0.0006739013,0
1.06,0.0002696676,-0.0005159451,-0.0001505762,-0.07134463,-0.001680374,-0.001264972,-0.0287418,0
1.07,0.0003169382,-0.000361851,0.0003823452,-0.05412317,0.003181696,-0.001874707,-0.02492435,0
1.08,0.0003019369,0.001273618,0.0009152703,0.07708855,-0.001680374,0.002572916,0.04278734,0
1.09,0.000328834,-0.0003386389,0.0006488077,-0.0567224,-0.001680374,-0.0009178699,-0.006728923,0
1.1,0.0003424474,-0.000232733,0.0001158826,-0.04240818,0.003181696,-0.001689929,-0.01888744,0
1.11,0.0003387245,0.001359483,0.0006488077,0.08463554,-0.001680374,0.002619289,0.04141093,0
1.12,0.0003342783,-0.0002467588,-0.0009499639,-0.05114105,-0.001680374,-0.0009362663,-0.01008542,0
1.13,0.0002980373,-0.0001922016,-0.001216426,-0.04022009,0.003181696,-0.001725869,-0.02187909,0
1.14,0.0002533473,0.001320153,-0.0006835088,0.08368229,-0.001680374,0.002587154,0.03928744,0
1.15,0.000183121,-0.0003486183,-0.0004170388,-0.05373814,-0.001680374,-0.0009580478,-0.01126348,0
1.16,0.000137615,-0.0003796041,0.0003823452,-0.04473182,-0.001680374,-0.001737629,-0.022281,0
1.17,0.0001547946,-0.000220527,0.0006488077,-0.03616406,-0.001680374,-0.001805178,-0.003683778,0
1.18,0.0001052811,-0.0001132726,0.0006488077,-0.02669654,-0.001680374,-0.001661899,0.008995397,0
1.19,5.211702e-05,-0.0001239884,0.0009152703,-0.02162483,0.003181696,-0.001560011,0.01346154,0
1.2,9.114856e-05,0.00119411,0.0003823452,0.09882461,-0.001680374,0.002864027,0.05635156,0
1.21,-1.643597e-05,-0.0003980205,-0.0009499639,-0.03748553,0.003181696,-0.0008202381,-0.008025378,0
1.22,-1.275708e-05,0.0008689396,-0.001216426,0.08262002,-0.001680374,0.002668656,0.01772743,0
1.23,4.711862e-05,-0.0006141685,-0.001482889,-0.05298804,0.003181696,-0.00113613,-0.02840973,0
1.24,-2.60813e-05,0.0008949605,0.0009152703,0.07663374,0.003181696,0.002502034,0.01225766,0
1.25,-1.052801e-06,0.0006693768,0.001714658,0.0555518,0.003181696,0.003210242,0.01608864,0
1.26,1.286562e-05,0.000439247,0.0006488077,0.04309931,-0.001680374,0.003225716,-0.004730685,0
1.27,0.003888526,-0.0009882156,0.0009152703,-0.08344413,0.003181696,-0.001318757,-0.05956053,0
1.28,0.04879114,0.005607562,0.8461343,0.2085341,0.01776886,0.002356732,0.003553398,0
1.29,0.06644894,0.06733887,5.743714,2.323396,0.008044004,0.01732514,0.1862976,0
1.3,0.1439826,0.08712471,7.480517,2.099851,-0.006542921,0.01020588,-0.008605331,0
1.31,0.2273225,0.1771986,5.180413,4.131949,-0.006542921,-0.004922707,-0.3369206,0
1.32,0.2569097,0.2819698,3.596027,6.013492,0.008044004,-0.008735364,-0.3270458,0
1.33,0.2490907,0.3142583,4.876379,5.286567,-0.001680374,0.00191605,-0.3253695,0
1.34,0.3043052,0.2825186,6.236937,2.512028,-0.01140523,-0.007284474,-0.6475224,0
1.35,0.377375,0.3333829,5.472989,3.06339,-0.01626778,-0.01670781,-0.6080768,0
1.36,0.4159126,0.4177746,4.131617,4.291044,-0.02113008,-0.01917669,-0.1382165,0
1.37,0.4358898,0.4551935,4.044483,3.642931,-0.02599263,-0.02081648,0.1389453,0
1.38,0.4819362,0.4633454,4.147071,2.307601,-0.02599263,-0.02374323,0.2264278,0
1.39,0.5602844,0.5070761,3.447341,2.494056,-0.02599263,-0.02169454,0.4877784,0
1.4,0.6148074,0.5959038,2.424658,3.918952,-0.01626778,-0.01749778,0.875259,0
1.41,0.6228631,0.6565718,1.691087,4.092161,-0.006542921,-0.005682193,1.189335,0
1.42,0.6342952,0.6514788,1.332961,2.193445,0.01290655,0.005195545,1.24559,0
1.43,0.6633212,0.650878,0.5836687,1.165105,0.03235579,0.0248916,1.419729,0
1.44,0.6822386,0.6772074,-0.4091705,1.202511,0.06153011,0.04767995,1.790214,0
1.45,0.6682403,0.6961045,-1.080656,1.083445,0.08584213,0.07972425,2.200366,0
1.46,0.6436669,0.6700592,-1.173918,-0.4380779,0.115016,0.1073042,2.350825,0
1.47,0.6283504,0.6314641,-1.58054,-1.78618,0.1490526,0.1375415,2.455511,0
1.48,0.6122967,0.6100707,-2.509161,-2.132916,0.1879518,0.1732237,2.699022,0
1.49,0.5798697,0.5930455,-3.248861,-2.162511,0.2219882,0.2143204,2.966608,0
1.5,0.5328776,0.554674,-3.429789,-2.856609,0.2657495,0.2505975,3.009923,0
1.51,0.4959099,0.500935,-3.456968,-3.608167,0.3046484,0.2933149,3.0065,0
1.52,0.4608327,0.4604671,-3.737553,-3.703145,0.3484097,0.3327439,2.94964,0
1.53,0.4180844,0.4273809,-4.160163,-3.433251,0.3873086,0.3755271,2.916068,0
1.54,0.3639408,0.3840605,-4.357079,-3.547272,0.4310699,0.4137062,2.736979,0
1.55,0.316907,0.3277672,-4.244898,-3.869658,0.4748313,0.4544256,2.510967,0
1.56,0.2644636,0.2813094,-4.198534,-3.678208,0.5137303,0.4956525,2.286302,0
1.57,0.1977801,0.2286893,-3.783651,-3.740535,0.5331798,0.5322683,2.01356,0
1.58,0.1455136,0.1530484,-2.718334,-4.710639,0.552629,0.5500516,1.523518,0
1.59,0.1179751,0.0980944,-1.798239,-4.701589,0.5574915,0.5653647,1.147905,0
1.6,0.1036026,0.07512214,-1.76733,-3.907856,0.5672162,0.568826,0.8438514,0
1.61,0.08688758,0.07281532,-2.106803,-2.629908,0.5720787,0.5752479,0.6336018,0
1.62,0.04751508,0.06470921,-2.139045,-1.919589,0.5818033,0.5774263,0.3201708,0
1.63,-0.003012255,0.02601805,-1.410004,-2.239501,0.5769408,0.5821809,-0.02799006,0
1.64,-0.01965833,-0.03361368,-0.7702271,-3.250557,0.5623538,0.5745251,-0.4657249,0
1.65,-0.02820706,-0.05056487,-0.4715227,-2.765023,0.552629,0.5580238,-0.7684634,0
1.66,-0.03130978,-0.05077185,-0.5024323,-1.927105,0.5429044,0.5458208,-0.8080667,0
1.67,-0.03861174,-0.04541562,-0.5631858,-1.112433,0.5234549,0.535136,-0.8776639,0
1.68,-0.05349065,-0.05023541,-0.3825242,-0.9623499,0.508868,0.5151131,-1.120615,0
1.69,-0.06752948,-0.06495893,-0.01933587,-1.093772,0.4796937,0.497367,-1.318598,0
1.7,-0.07183641,-0.08352476,0.2116871,-1.518682,0.4553819,0.4677035,-1.546861,0
1.71,-0.06680714,-0.08703102,0.3518464,-1.324679,0.4359322,0.4415743,-1.58797,0
1.72,-0.05767003,-0.0761646,0.258851,-0.6954216,0.4067581,0.4217292,-1.472637,0
1.73,-0.0500375,-0.06364929,-0.01320724,-0.3335412,0.3873086,0.3943422,-1.487177,0
1.74,-0.04267964,-0.05147615,-0.2551551,0.03811234,0.3629968,0.3736884,-1.470226,0
1.75,-0.03829944,-0.04275927,-0.4675258,0.1274737,0.3435473,0.3497244,-1.503565,0
1.76,-0.06145314,-0.03753797,-0.3734645,0.1338961,0.3192356,0.3294637,-1.489928,0
1.77,-0.05879652,-0.06991726,0.05500716,-1.133804,0.2997861,0.3051685,-1.51336,0
1.78,-0.04618525,-0.0687659,-0.1261873,-0.872106,0.2754743,0.2860646,-1.41393,0
1.79,-0.04099093,-0.05222621,-0.642858,-0.3641843,0.2560248,0.2641137,-1.236528,0
1.8,-0.04807564,-0.04425606,-1.020435,-0.2174578,0.2414377,0.2456011,-1.112975,0
1.81,-0.05963016,-0.05276417,-0.923443,-0.5332785,0.2219882,0.2311377,-1.043627,0
1.82,-0.05016588,-0.06959212,-0.9439607,-1.065376,0.207401,0.2126727,-1.045659,0
1.83,-0.04535861,-0.05708408,-1.341256,-0.4628558,0.2025387,0.1985524,-0.9390119,0
1.84,-0.05958015,-0.04603886,-1.533376,0.01429704,0.1879518,0.193833,-0.7294202,0
1.85,-0.0745218,-0.06483577,-1.407339,-0.6697808,0.1733644,0.18101,-0.7682823,0
1.86,-0.08313664,-0.08581387,-1.386555,-1.197379,0.1587775,0.1661253,-0.8514284,0
1.87,-0.09040131,-0.09652835,-1.493673,-1.290186,0.1490526,0.1515452,-0.8086246,0
1.88,-0.1048638,-0.1025858,-1.564552,-1.160276,0.139328,0.1421225,-0.6691515,0
1.89,-0.1153857,-0.1180139,-1.562154,-1.340221,0.1344657,0.1334033,-0.5844451,0
1.9,-0.124951,-0.127586,-1.586935,-1.170748,0.1247408,0.1288273,-0.5186371,0
1.91,-0.1348481,-0.136731,-1.659945,-1.096473,0.115016,0.1201149,-0.5267984,0
1.92,-0.1482083,-0.146219,-1.70551,-1.047161,0.1101539,0.1102318,-0.5749546,0
1.93,-0.1662331,-0.1587683,-1.587734,-1.030406,0.1004291,0.1043189,-0.5808907,0
1.94,-0.1817439,-0.17913,-1.308748,-1.308012,0.09556675,0.0947039,-0.6403217,0
1.95,-0.1911032,-0.1946961,-1.086252,-1.267038,0.08584213,0.08893964,-0.6447999,0
1.96,-0.1967348,-0.2029859,-0.9921904,-1.069417,0.07611728,0.07976182,-0.6662735,0
1.97,-0.2021167,-0.2059574,-0.9458259,-0.7626722,0.07125497,0.06987042,-0.7027863,0
1.98,-0.2111091,-0.2074774,-0.8552287,-0.419211,0.06153011,0.06400842,-0.7144181,0
1.99,-0.2200954,-0.2160488,-0.6132807,-0.4414502,0.04694319,0.05416792,-0.8062671,0
2,-0.2240492,-0.2266239,-0.2460954,-0.5827845,0.03235579,0.0390735,-0.9480735,0
2.01,-0.2205291,-0.2301984,-0.09234659,-0.4857746,0.02263141,0.02349146,-1.017433,0
2.02,-0.2156974,-0.2222952,-0.04838029,-0.002704177,0.008044004,0.01295132,-0.9738889,0
2.03,-0.2193295,-0.2145702,0.0859168,0.265703,-0.001680374,-0.00097188,-0.9875533,0
2.04,-0.2148386,-0.2174562,0.2791021,0.1938091,-0.01140523,-0.01167275,-1.007816,0
2.05,-0.2057649,-0.2112809,0.3601067,0.4533453,-0.02113008,-0.02156422,-1.019932,0
2.06,-0.2008696,-0.1988566,0.4301863,0.8114053,-0.03571701,-0.03124457,-1.005955,0
2.07,-0.1946451,-0.1938404,0.6462874,0.7494279,-0.05030441,-0.04547199,-1.058987,0
2.08,-0.1852821,-0.1880403,0.7971051,0.7185296,-0.06002879,-0.0604838,-1.105872,0
