t,theta,theta_sim,theta_p,theta_p_sim,phi,phi_sim,phi_p,phi_p_sim
2.09,-0.171367,-0.1767708,0.7640638,0.9099211,-0.06975365,-0.07081383,-1.046258,0
2.1,-0.1638214,-0.1601055,0.8565263,1.207037,-0.08434081,-0.07988543,-0.9687887,0
2.11,-0.1509147,-0.1536499,0.9609796,1.009195,-0.09406543,-0.09349587,-0.9732636,0
2.12,-0.1342463,-0.1398524,0.9375309,1.161074,-0.1086528,-0.1034754,-0.9338101,0
2.13,-0.1192152,-0.1223324,0.6878555,1.27911,-0.1135151,-0.1169559,-0.8949053,0
2.14,-0.1148543,-0.1045382,0.698514,1.483542,-0.1183772,-0.1222723,-0.7727577,0
2.15,-0.1113609,-0.101768,0.9353992,1.161382,-0.1183772,-0.1263931,-0.6845311,0
2.16,-0.1002117,-0.1000349,1.175215,0.9922259,-0.1329646,-0.1260494,-0.5892643,0
2.17,-0.0789739,-0.09208918,1.144839,0.8402343,-0.1329646,-0.1379671,-0.608197,0
2.18,-0.05799536,-0.06554965,0.854661,1.468499,-0.1378269,-0.1387416,-0.4579753,0
2.19,-0.04579571,-0.04101656,0.5748755,1.765725,-0.1378269,-0.1419125,-0.3653957,0
2.2,-0.0443087,-0.02821993,0.5538249,1.682255,-0.1329646,-0.141969,-0.3317742,0
2.21,-0.04033283,-0.02937337,0.7137024,1.265056,-0.1378269,-0.1376047,-0.2839953,0
2.22,-0.03116598,-0.03070045,0.766462,0.8321159,-0.1378269,-0.1409342,-0.3054082,0
2.23,-0.02435157,-0.02226761,0.7653962,0.851069,-0.1378269,-0.14086,-0.2164198,0
2.24,-0.01613482,-0.01591194,0.8117606,0.7710714,-0.1378269,-0.1398298,-0.09756583,0
2.25,-0.007832822,-0.008137685,0.8130929,0.7653192,-0.1378269,-0.1386673,-0.01892858,0
2.26,-0.0005511887,-3.869111e-05,0.8053655,0.7588024,-0.1329646,-0.1378209,0.03711097,0
2.27,0.006061559,0.008069318,0.8290806,0.8180572,-0.1378269,-0.1328549,0.1185334,0
2.28,0.01527715,0.01220494,0.8197545,0.5950487,-0.1329646,-0.1361059,0.08757562,0
2.29,0.02453075,0.02277713,0.7613992,0.75537,-0.1329646,-0.13212,0.1534256,0
2.3,0.0321993,0.03207517,0.7121037,0.7503787,-0.1329646,-0.1310475,0.1933712,0
2.31,0.04104015,0.03898901,0.624171,0.6638204,-0.1281021,-0.1306835,0.2025544,0
2.32,0.04746533,0.04868365,0.4880087,0.7503321,-0.1232398,-0.1260617,0.2648728,0
2.33,0.04947591,0.05509778,0.4285876,0.706588,-0.1183772,-0.1206949,0.3221391,0
2.34,0.0533879,0.05536566,0.4704222,0.4881326,-0.1135151,-0.1154391,0.346235,0
2.35,0.05748205,0.05801985,0.4163303,0.4104595,-0.1135151,-0.1102206,0.3690988,0
2.36,0.05994932,0.06022261,0.3880852,0.2518868,-0.1086528,-0.1093675,0.3632458,0
2.37,0.06537067,0.06219975,0.3417208,0.1842839,-0.09892797,-0.1048477,0.4122089,0
2.38,0.06433369,0.06933802,0.2585845,0.377908,-0.08920312,-0.09504188,0.5138401,0
2.39,0.07225491,0.06803484,0.1999627,0.2630814,-0.08434081,-0.08467958,0.5686408,0
2.4,0.08217971,0.07613615,-0.1741506,0.43712,-0.07461619,-0.0788087,0.5288972,0
2.41,0.08173227,0.08928499,-0.6183435,0.7571229,-0.05516672,-0.06972323,0.5427331,0
2.42,0.06429615,0.09111346,-0.7180005,0.782771,-0.04544187,-0.05158144,0.6113116,0
2.43,0.04477491,0.06645478,-0.3540127,-0.1168755,-0.0308547,-0.04118391,0.5128308,0
2.44,0.04067844,0.04056206,0.04061818,-0.7001539,-0.02113008,-0.02778746,0.4730151,0
2.45,0.04718686,0.03551858,-0.02732975,-0.5340943,-0.01626778,-0.01717154,0.5045739,0
2.46,0.04137946,0.04529972,-0.2042608,-0.0504119,-0.006542921,-0.01106823,0.5156013,0
2.47,0.02962206,0.04105866,-0.03292546,-0.0888098,-0.001680374,-0.002158094,0.5028255,0
2.48,0.03088944,0.02594924,0.2074237,-0.475971,0.003181696,0.002469618,0.384693,0
2.49,0.0396836,0.02797108,0.09790762,-0.2057253,0.008044004,0.006661943,0.315217,0
2.5,0.03823913,0.04133745,-0.1040709,0.3088,0.01776886,0.0112001,0.3121388,0
2.51,0.03075074,0.04237408,-0.0603711,0.3609977,0.02263141,0.01987951,0.3084075,0
2.52,0.02667159,0.03220161,0.1450715,0.02532785,0.03235579,0.02455133,0.2002058,0
2.53,0.03095441,0.02782317,0.2047591,0.04686536,0.03235579,0.03296648,0.1668894,0
2.54,0.02937864,0.03231581,0.159194,0.193203,0.03721833,0.03382702,0.1015392,0
2.55,0.02507108,0.03150104,0.2902935,0.1702443,0.03721833,0.03760258,0.08431615,0
2.56,0.02783962,0.0249721,0.457632,-0.07705979,0.03721833,0.03766837,0.02121877,0
2.57,0.03730075,0.02780045,0.3718311,0.03695259,0.04208064,0.03738645,-0.008587596,0
2.58,0.04135947,0.04153196,0.1930347,0.5099638,0.04208064,0.04180374,0.05195785,0
2.59,0.03785977,0.04646569,0.1559964,0.5019184,0.04694319,0.04242971,0.02830839,0
2.6,0.03699306,0.0418154,0.2620485,0.2804722,0.0518055,0.04625289,-0.003474277,0
2.61,0.03994744,0.04005291,0.3073471,0.2310647,0.0518055,0.05085147,-0.009161629,0
2.62,0.04379875,0.0424935,0.2631144,0.2474055,0.0518055,0.05145834,-0.03017929,0
2.63,0.04536771,0.04667413,0.1775799,0.293622,0.0518055,0.05141134,-0.04137819,0
2.64,0.04609119,0.04792999,0.1445386,0.2252291,0.0566678,0.05127803,-0.04633051,0
2.65,0.04893073,0.04918034,0.09764116,0.2514518,0.06153011,0.05561348,-0.003653616,0
2.66,0.05105953,0.05291551,-0.01693771,0.3621902,0.06153011,0.06083541,0.03506039,0
2.67,0.04948727,0.0543423,-0.1280526,0.2992445,0.06639242,0.06156645,0.001734851,0
2.68,0.04450044,0.05242632,-0.1006069,0.2121329,0.07125497,0.06562991,0.003224406,0
2.69,0.04386424,0.04589925,-0.04731444,0.01629168,0.07125497,0.07038995,0.01483445,0
2.7,0.04635927,0.04368419,-0.1613604,-0.04769435,0.07125497,0.07109442,-0.01184142,0
2.71,0.04149158,0.04657655,-0.2743405,0.04351219,0.07611728,0.07113856,-0.01444662,0
2.72,0.03293005,0.04170438,-0.1616268,-0.07521129,0.07611728,0.07537883,0.02786267,0
2.73,0.03238008,0.02987611,-0.03026085,-0.417786,0.07611728,0.07597595,-0.0002950625,0
2.74,0.03733298,0.02890701,-0.1610939,-0.3189475,0.07611728,0.07608679,-0.008424724,0
2.75,0.03575888,0.03635991,-0.3646712,-0.008597088,0.08097982,0.07632165,0.02052103,0
2.76,0.02670553,0.03668702,-0.3835901,0.05846921,0.08584213,0.08069532,0.05850424,0
2.77,0.02167041,0.02600941,-0.2269101,-0.2006171,0.08584213,0.08539342,0.03805518,0
2.78,0.0231309,0.01877428,-0.2290418,-0.3240631,0.08584213,0.08570403,-0.03196046,0
2.79,0.02018776,0.02121769,-0.3300311,-0.1319334,0.08584213,0.08545966,-0.05289309,0
2.8,0.01348742,0.01865106,-0.3105794,-0.1705008,0.08584213,0.08519897,-0.05832996,0
2.81,0.01075473,0.01055495,-0.2154523,-0.3535921,0.08584213,0.08492569,-0.08422647,0
2.82,0.01052377,0.007575257,-0.2447631,-0.3133543,0.08584213,0.08480918,-0.09370486,0
2.83,0.007189669,0.008497024,-0.2967233,-0.1704383,0.08584213,0.08485188,-0.0831123,0
2.84,0.002959548,0.005428063,-0.2599515,-0.1920371,0.08584213,0.08479474,-0.09028337,0
2.85,0.00155028,0.0007536034,-0.2362363,-0.2432171,0.08584213,0.08459941,-0.1154865,0
2.86,3.083632e-05,-0.0001966091,-0.274074,-0.1584933,0.08584213,0.08443245,-0.1301684,0
2.87,-0.003424672,-0.001004591,-0.2818014,-0.09745127,0.08584213,0.08428565,-0.1382384,0
2.88,-0.005340375,-0.004514379,-0.2634155,-0.1323677,0.08584213,0.08407856,-0.1573019,0
2.89,-0.007182387,-0.006242438,-0.2847325,-0.09218924,0.08584213,0.08388469,-0.1766858,0
2.9,-0.01055977,-0.007681923,-0.2876636,-0.0562932,0.08584213,0.08370179,-0.1881755,0
2.91,-0.01297367,-0.01117937,-0.2692777,-0.09133231,0.08584213,0.08350672,-0.2032572,0
2.92,-0.01491215,-0.01356191,-0.2743405,-0.07359555,0.08584213,0.08335047,-0.2176747,0
2.93,-0.01770576,-0.01516461,-0.2738075,-0.03628338,0.08584213,0.08322388,-0.2259007,0
2.94,-0.01992703,-0.01786959,-0.256754,-0.04118311,0.0907042,0.08308651,-0.237057,0
2.95,-0.021686,-0.01859334,-0.2572868,0.09840275,0.08584213,0.087341,-0.2075052,0
2.96,-0.02425238,-0.02167762,-0.252757,-0.005286992,0.08584213,0.08352259,-0.281487,0
2.97,-0.02655412,-0.02411029,-0.2231797,-0.002616994,0.08584213,0.08247845,-0.3103942,0
2.98,-0.02779317,-0.02614942,-0.2106559,0.01310734,0.08584213,0.08221099,-0.306862,0
2.99,-0.02979651,-0.02690865,-0.2007968,0.07188042,0.08584213,0.08221971,-0.303851,0
3,-0.03128226,-0.02864518,-0.1685549,0.08604216,0.08584213,0.08218341,-0.309514,0
3.01,-0.03165963,-0.02986652,-0.1560311,0.1190538,0.08584213,0.0820851,-0.3229784,0
3.02,-0.0324264,-0.02964024,-0.1656238,0.1897496,0.08584213,0.08195676,-0.3353743,0
3.03,-0.03448434,-0.02993823,-0.1405763,0.2240689,0.08584213,0.08178778,-0.3493812,0
3.04,-0.03497436,-0.03208581,-0.09714293,0.194222,0.08584213,0.08156924,-0.3676322,0
3.05,-0.03425089,-0.03234248,-0.1043374,0.2373113,0.08584213,0.08141048,-0.3809567,0
3.06,-0.03577814,-0.03089085,-0.09287953,0.3189996,0.08584213,0.08131556,-0.3859046,0
3.07,-0.03648293,-0.03240761,-0.0390541,0.2835342,0.08584213,0.08116913,-0.3965193,0
3.08,-0.03708072,-0.03316838,0.002514046,0.2900265,0.08584213,0.08103946,-0.4103529,0
3.09,-0.03812466,-0.03364825,0.08884789,0.3005836,0.08584213,0.08093107,-0.4153985,0
3.1,-0.0364977,-0.03471738,0.1642568,0.2905508,0.08097982,0.08086023,-0.4194025,0
3.11,-0.03399245,-0.03374467,0.1773134,0.2766579,0.08097982,0.07648034,-0.4642083,0
3.12,-0.03252815,-0.02983132,0.2068908,0.4108532,0.07611728,0.07576116,-0.4458505,0
3.13,-0.03058377,-0.02887785,0.2639137,0.3431058,0.07611728,0.07142831,-0.4666749,0
3.14,-0.02695137,-0.02613959,0.2828326,0.4180951,0.07611728,0.07082969,-0.4466794,0
3.15,-0.02393371,-0.02136664,0.2724406,0.5380548,0.07125497,0.07101545,-0.4161698,0
3.16,-0.02270003,-0.0189845,0.3225355,0.4762658,0.07125497,0.06681751,-0.4495649,0
3.17,-0.0179625,-0.01757443,0.3662353,0.460522,0.06639242,0.06609298,-0.4384596,0
3.18,-0.0130657,-0.01324463,0.3267989,0.4717385,0.06639242,0.0618733,-0.4507137,0
3.19,-0.01118593,-0.006990525,0.3100117,0.591105,0.06153011,0.0614395,-0.4087161,0
3.2,-0.009867352,-0.00636941,0.3984773,0.4284811,0.06153011,0.05728655,-0.4180635,0
3.21,-0.003805255,-0.005341338,0.4405784,0.3925718,0.0518055,0.05681747,-0.3877492,0
3.22,0.002440684,-0.0008318421,0.3558433,0.3285041,0.0518055,0.04847835,-0.4218848,0
3.23,0.005287885,0.007419439,0.3062813,0.5057813,0.04694319,0.04753856,-0.347681,0
3.24,0.008688557,0.009424238,0.3068142,0.3692034,0.04208064,0.04363949,-0.3206186,0
3.25,0.01300896,0.01165512,0.2641802,0.2799541,0.03721833,0.03908379,-0.3180905,0
3.26,0.01640803,0.01547078,0.1962323,0.2460981,0.03721833,0.03446219,-0.2901035,0
3.27,0.0184677,0.01961652,0.1365447,0.2922387,0.03721833,0.03436023,-0.2071708,0
3.28,0.02061065,0.02164106,0.08671619,0.2691214,0.03721833,0.03503195,-0.1448308,0
3.29,0.02266421,0.02350595,0.007843297,0.2553986,0.03721833,0.03558491,-0.1150921,0
3.3,0.02134175,0.02535049,-0.04225165,0.2416748,0.03721833,0.03589833,-0.0982455,0
3.31,0.02020118,0.02290973,-0.01747064,0.09259236,0.03721833,0.03601296,-0.0894812,0
3.32,0.02082904,0.0206172,-0.0390541,-0.004928838,0.03721833,0.03614787,-0.07933813,0
3.33,0.01960148,0.0210121,-0.07822409,0.004639838,0.03721833,0.03639614,-0.054915,0
3.34,0.01776794,0.0193433,-0.06729912,-0.0590602,0.03721833,0.03663497,-0.03288024,0
3.35,0.01756154,0.01680558,-0.07476007,-0.1258715,0.03721833,0.03682467,-0.02279746,0
3.36,0.01635163,0.01654366,-0.100074,-0.1010967,0.03721833,0.03700127,-0.01149237,0
3.37,0.01467483,0.0152619,-0.09421184,-0.1194834,0.03721833,0.03711273,-0.00213271,0
3.38,0.01411433,0.01329579,-0.1008734,-0.1492711,0.03721833,0.03716711,-0.00201414,0
3.39,0.01295064,0.01283,-0.1264538,-0.1212582,0.03721833,0.03720197,-0.001780619,0
3.4,0.01100211,0.0117378,-0.1229898,-0.1228178,0.03721833,0.03719487,-0.001907424,0
3.41,0.009966102,0.009556718,-0.1205916,-0.1544555,0.03721833,0.03714847,-0.007523191,0
3.42,0.008759044,0.00854921,-0.1416422,-0.1368371,0.03721833,0.03711341,-0.01174047,0
3.43,0.006925333,0.007464733,-0.1405763,-0.1278854,0.03721833,0.03707543,-0.01348728,0
3.44,0.005798348,0.005536596,-0.1381781,-0.1451169,0.03721833,0.03701948,-0.01896415,0
3.45,0.004449546,0.004492418,-0.1520342,-0.1259698,0.03721833,0.03696985,-0.02464972,0
3.46,0.002652147,0.003260896,-0.1507019,-0.1184566,0.03721833,0.03690729,-0.02898942,0
3.47,0.001118969,0.001411302,-0.146172,-0.1295093,0.03721833,0.03683052,-0.03602755,0
3.48,-0.0006147436,-0.0001120395,-0.1416422,-0.1240288,0.03721833,0.03675572,-0.04285672,0
3.49,-0.001992603,-0.001828929,-0.1269867,-0.1251829,0.03721833,0.03668021,-0.04825638,0
3.5,-0.002639667,-0.00309025,-0.128852,-0.1086498,0.03721833,0.03661986,-0.05393893,0
3.51,-0.003872833,-0.00337359,-0.1376452,-0.06439991,0.03721833,0.03656701,-0.05928868,0
3.52,-0.005384581,-0.004407104,-0.1309837,-0.05557464,0.03721833,0.03647361,-0.06752415,0
3.53,-0.00636419,-0.005920498,-0.1264538,-0.06030348,0.03721833,0.03635137,-0.07913642,0
3.54,-0.007734664,-0.006761972,-0.1227233,-0.040403,0.03721833,0.03624142,-0.08799262,0
3.55,-0.008886098,-0.008057405,-0.1086008,-0.04039324,0.03721833,0.03613901,-0.09462006,0
3.56,-0.009553363,-0.00912875,-0.1040709,-0.03005658,0.03721833,0.03605806,-0.1017052,0
3.57,-0.01058366,-0.009553642,-0.09634352,-0.001074594,0.03721833,0.03599041,-0.1073107,0
3.58,-0.01130838,-0.01044097,-0.08435271,0.005845783,0.03721833,0.03590842,-0.1139114,0
3.59,-0.01154571,-0.01101444,-0.08195456,0.02376409,0.03235579,0.03582565,-0.1219917,0
3.6,-0.01233006,-0.01229912,-0.08195456,-0.05933273,0.03721833,0.03135629,-0.1716861,0
3.61,-0.01301526,-0.01127857,-0.0710296,0.08504802,0.03721833,0.03494079,-0.1163019,0
3.62,-0.01353286,-0.01193775,-0.05877232,0.08471712,0.03721833,0.03572742,-0.1090756,0
3.63,-0.01422309,-0.01253023,-0.04464981,0.09142618,0.03721833,0.0357526,-0.1329242,0
3.64,-0.01471139,-0.01321022,-0.02120112,0.08908702,0.03721833,0.03554449,-0.1511978,0
3.65,-0.01455177,-0.01363291,-0.006012753,0.09503251,0.03721833,0.03537711,-0.1613964,0
3.66,-0.01425369,-0.01321753,-0.002282277,0.125669,0.03721833,0.03529255,-0.1656263,0
3.67,-0.01411676,-0.01262659,0.007043906,0.1526271,0.03721833,0.03524241,-0.1686123,0
3.68,-0.01364437,-0.01232667,0.01317255,0.1636796,0.03721833,0.03518517,-0.1738813,0
3.69,-0.01337383,-0.01167585,0.01823533,0.183581,0.03721833,0.03512609,-0.1793684,0
3.7,-0.01331745,-0.01130448,0.0326243,0.187971,0.03721833,0.03506273,-0.1835231,0
3.71,-0.01284938,-0.01127763,0.04648036,0.1806794,0.03721833,0.03500864,-0.1872351,0
3.72,-0.01233688,-0.01074904,0.05527362,0.1913694,0.03721833,0.03498445,-0.1884907,0
3.73,-0.01174832,-0.01013688,0.06699797,0.2001174,0.03721833,0.03497863,-0.1877348,0
3.74,-0.01084648,-0.00946495,0.07445891,0.2081642,0.03721833,0.03498157,-0.187625,0
3.75,-0.009974815,-0.008419251,0.0795217,0.2252315,0.03721833,0.03498685,-0.1875875,0
3.76,-0.009175455,-0.007431187,0.08565034,0.2343033,0.03721833,0.03498404,-0.1877038,0
3.77,-0.008148915,-0.006594826,0.09204544,0.235497,0.03721833,0.03497579,-0.18845,0
3.78,-0.007166462,-0.005505905,0.09684177,0.2434877,0.03235579,0.03497574,-0.1882011,0
3.79,-0.006318435,-0.005827911,0.1032369,0.1288005,0.03721833,0.0305925,-0.2298174,0
3.8,-0.005330548,-0.003333316,0.1093655,0.2653939,0.03721833,0.03428778,-0.1653247,0
3.81,-0.004666006,-0.002388132,0.1181588,0.2596636,0.03721833,0.03519507,-0.1471025,0
3.82,-0.004800443,-0.002009395,0.148802,0.2402944,0.03721833,0.03533046,-0.1618226,0
3.83,-0.005271976,-0.002545682,0.223145,0.192003,0.03721833,0.03521451,-0.1724391,0
3.84,-0.002474936,-0.003483451,0.279635,0.1429377,0.03235579,0.03514209,-0.1735975,0
3.85,0.002033503,-0.001470988,0.2276748,0.1259335,0.03235579,0.03085578,-0.2066111,0
3.86,0.003180878,0.00464983,0.1922353,0.2918003,0.03235579,0.03029563,-0.1745407,0
3.87,0.005354979,0.006193375,0.2090225,0.2666662,0.03235579,0.03043313,-0.1452144,0
3.88,0.009852223,0.008358389,0.1426733,0.283497,0.03235579,0.03062364,-0.1416124,0
3.89,0.01079562,0.01361612,0.05740532,0.3873321,0.03235579,0.03074294,-0.1353478,0
3.9,0.00937666,0.01432722,0.0837851,0.3094752,0.03235579,0.03071618,-0.1346455,0
3.91,0.01133048,0.01155577,0.1016381,0.1504227,0.03235579,0.03064182,-0.1414477,0
3.92,0.01211905,0.01322673,0.04781267,0.1762605,0.03235579,0.03074913,-0.1289057,0
3.93,0.01113105,0.01392599,0.05900409,0.1507464,0.03235579,0.03094052,-0.1037318,0
3.94,0.01239836,0.01218857,0.07019552,0.05947766,0.03235579,0.03112361,-0.0912552,0
3.95,0.01303391,0.01335536,0.02356458,0.08876943,0.03235579,0.03132747,-0.0790694,0
3.96,0.01197312,0.01405147,0.02596274,0.08669847,0.03235579,0.03148291,-0.06429041,0
3.97,0.01263973,0.01245858,0.03315723,0.0152633,0.03235579,0.03156631,-0.06011618,0
3.98,0.01309482,0.01303814,-0.001749352,0.03605344,0.03235579,0.03166166,-0.05576673,0
3.99,0.01198205,0.01361367,-0.00574629,0.04451763,0.03235579,0.03174057,-0.0468569,0
4,0.01215844,0.01210402,0.004112825,-0.01391721,0.03235579,0.03177318,-0.04514989,0
4.01,0.01226676,0.01217639,-0.02253343,-0.002032558,0.03235579,0.03182374,-0.04373862,0
4.02,0.01119603,0.01237818,-0.02599744,0.005955826,0.03235579,0.0318695,-0.03779535,0
4.03,0.01112598,0.01102772,-0.02066819,-0.03625132,0.03235579,0.03188651,-0.03687226,0
4.04,0.01105219,0.01090516,-0.04385043,-0.02438048,0.03235579,0.03191798,-0.03656882,0
4.05,0.01000535,0.01094121,-0.05157784,-0.01399823,0.03235579,0.03194267,-0.03315971,0
4.06,0.009574536,0.009696619,-0.04758091,-0.04592723,0.03235579,0.03193922,-0.03389769,0
4.07,0.009143225,0.009188671,-0.06303572,-0.04248543,0.03235579,0.03194205,-0.03538148,0
4.08,0.008001319,0.008802398,-0.06836497,-0.03797144,0.03235579,0.03194377,-0.03403505,0
4.09,0.00733633,0.007499116,-0.06356864,-0.06266373,0.03235579,0.03193159,-0.03504653,0
4.1,0.00692323,0.006780725,-0.07635885,-0.0591996,0.03235579,0.03192865,-0.03654216,0
4.11,0.005838914,0.006484786,-0.08275395,-0.04418948,0.03235579,0.03192905,-0.03606442,0
4.12,0.005074772,0.005335484,-0.07902347,-0.0596957,0.03235579,0.03190657,-0.03809838,0
4.13,0.004498715,0.004544435,-0.09074781,-0.05648781,0.03235579,0.03188177,-0.04168312,0
4.14,0.003357594,0.004064981,-0.09394538,-0.04460336,0.03235579,0.03185555,-0.04346747,0
4.15,0.002491242,0.002868179,-0.09101427,-0.05796235,0.03235579,0.03181487,-0.04661479,0
4.16,0.00169004,0.001983254,-0.09607706,-0.05492238,0.03235579,0.03177938,-0.05053412,0
4.17,0.00045464,0.001243798,-0.09634352,-0.04808001,0.03235579,0.03174484,-0.05285971,0
4.18,-0.0004275828,-4.776406e-05,-0.08728381,-0.05938875,0.03235579,0.03170193,-0.05627803,0
4.19,-0.001048016,-0.000906357,-0.09261306,-0.05129394,0.03235579,0.03166724,-0.06000581,0
4.2,-0.002106402,-0.001368839,-0.09261306,-0.0327728,0.03235579,0.03163556,-0.06251194,0
4.21,-0.002980747,-0.002393816,-0.08834965,-0.03625461,0.03235579,0.03158548,-0.06687135,0
4.22,-0.003643596,-0.003234772,-0.08968196,-0.03020304,0.03235579,0.03153035,-0.07255916,0
4.23,-0.004587694,-0.003771721,-0.08888259,-0.01573189,0.03235579,0.03147603,-0.07682885,0
4.24,-0.005454223,-0.004667314,-0.07849055,-0.01583164,0.03235579,0.03141586,-0.0815279,0
4.25,-0.00608007,-0.005501768,-0.07609238,-0.01178045,0.03235579,0.03135731,-0.08686353,0
4.26,-0.006891494,-0.006010779,-0.07209545,0.002282567,0.03235579,0.0313052,-0.0910446,0
4.27,-0.007465417,-0.006749761,-0.06383512,0.005780162,0.03235579,0.03124971,-0.09535182,0
