t,theta,theta_sim,theta_p,theta_p_sim,phi,phi_sim,phi_p,phi_p_sim
4.28,-0.007902768,-0.00721876,-0.06063756,0.01874776,0.03235579,0.0311985,-0.1002387,0
4.29,-0.008425333,-0.007501745,-0.05637416,0.03440443,0.03235579,0.03114546,-0.1046011,0
4.3,-0.008745261,-0.00791601,-0.04997906,0.0424032,0.03235579,0.03108641,-0.1096139,0
4.31,-0.009006262,-0.008107838,-0.04411688,0.0565134,0.03235579,0.03102835,-0.1148214,0
4.32,-0.009405211,-0.008231123,-0.03718887,0.06909758,0.03235579,0.0309698,-0.1194105,0
4.33,-0.009630301,-0.008563608,-0.02732975,0.07224576,0.03235579,0.03090945,-0.1241872,0
4.34,-0.009636948,-0.008708241,-0.02066819,0.08149202,0.03235579,0.03085751,-0.1284536,0
4.35,-0.009711907,-0.008571219,-0.01320724,0.09706144,0.03235579,0.03081645,-0.1314414,0
4.36,-0.009745966,-0.008538356,-0.006279215,0.1050309,0.03235579,0.0307763,-0.1345234,0
4.37,-0.009676296,-0.008497318,-0.0001505762,0.1117775,0.03235579,0.03073608,-0.1380544,0
4.38,-0.009625106,-0.008342126,0.005711596,0.1203467,0.03235579,0.03069896,-0.1409105,0
4.39,-0.009505058,-0.008226186,0.01370547,0.125164,0.03235579,0.03066605,-0.1432079,0
4.4,-0.009427084,-0.008048079,0.02116642,0.1308066,0.03235579,0.0306401,-0.1451741,0
4.41,-0.009467195,-0.007936813,0.03901941,0.1325759,0.03235579,0.03061738,-0.146659,0
4.42,-0.009375458,-0.007996856,0.06060287,0.1285189,0.03235579,0.03059772,-0.1479129,0
4.43,-0.01000258,-0.007898994,0.1029704,0.13078,0.03235579,0.03058918,-0.1483797,0
4.44,-0.008885247,-0.008710217,0.1533318,0.103088,0.03235579,0.03057108,-0.1486855,0
4.45,-0.004999088,-0.007315227,0.1186917,0.1549393,0.03235579,0.03060996,-0.1471061,0
4.46,-0.003343995,-0.002227326,0.04701328,0.3044391,0.02749372,0.03069602,-0.1417312,0
4.47,-0.003937477,-0.001406815,0.0475462,0.1971388,0.02749372,0.0262554,-0.1900161,0
4.48,-0.00330713,-0.002296769,0.07099491,0.1292649,0.02749372,0.02537052,-0.1883488,0
4.49,-0.002356528,-0.001745313,0.05660593,0.1304815,0.02749372,0.02543175,-0.159151,0
4.5,-0.002437807,-0.0006824406,0.0603364,0.1474741,0.02749372,0.0257308,-0.1318052,0
4.51,-0.002045575,-0.0009605653,0.08058755,0.118581,0.02749372,0.02595297,-0.1186668,0
4.52,-0.001075846,-0.000697789,0.08298571,0.1177809,0.02749372,0.02608416,-0.1140249,0
4.53,-0.0006549705,0.0004230222,0.0816534,0.1416604,0.02749372,0.02616441,-0.1089655,0
4.54,-0.0003250963,0.0008640566,0.09844054,0.1354184,0.02749372,0.02619994,-0.1066054,0
4.55,0.001448074,0.001099557,0.09577592,0.1256339,0.02749372,0.02621127,-0.1071939,0
4.56,0.002826398,0.003200145,0.05420777,0.176695,0.02263141,0.0262499,-0.1048655,0
4.57,0.002428236,0.003517066,0.04408219,0.07839234,0.02263141,0.02187642,-0.1455049,0
4.58,0.001625615,0.003065364,0.07845585,0.04131715,0.02263141,0.02112442,-0.1296879,0
4.59,0.002031967,0.001953483,0.1194911,-0.0004901215,0.02263141,0.02125993,-0.09647346,0
4.6,0.004453806,0.002370223,0.1064344,0.02352929,0.02263141,0.02159953,-0.07093714,0
4.61,0.006887115,0.005535834,0.03848648,0.1265147,0.02263141,0.02189566,-0.0539385,0
4.62,0.006371321,0.008743264,-0.005213365,0.1984804,0.02263141,0.02202391,-0.05060234,0
4.63,0.00569436,0.007894833,0.02116642,0.1228687,0.02263141,0.02192534,-0.06321832,0
4.64,0.006747941,0.006544048,0.009974994,0.05816276,0.02263141,0.02178945,-0.07551683,0
4.65,0.006296137,0.007613752,-0.01667126,0.0841391,0.02263141,0.02178197,-0.07021479,0
4.66,0.005531674,0.006961462,-0.001216426,0.0424583,0.02263141,0.02183293,-0.05990186,0
4.67,0.006156313,0.005758956,-0.005213365,5.217083e-05,0.02263141,0.02191048,-0.05554133,0
4.68,0.005771151,0.006449612,-0.02599744,0.02917041,0.02263141,0.02201556,-0.04785761,0
4.69,0.004993346,0.00601425,-0.01613832,0.01054095,0.02263141,0.022084,-0.04100181,0
4.7,0.005211186,0.004959487,-0.01906942,-0.01864727,0.02263141,0.02212191,-0.04073932,0
4.71,0.004847561,0.0052344,-0.03425777,0.00294017,0.02263141,0.02216288,-0.03856126,0
4.72,0.004165067,0.00488659,-0.02892853,-0.003982678,0.02263141,0.02218228,-0.03577628,0
4.73,0.004227846,0.004051001,-0.02919499,-0.02178931,0.02263141,0.02218564,-0.03706852,0
4.74,0.003790306,0.004190248,-0.0411858,-0.00289529,0.02263141,0.02219583,-0.03711691,0
4.75,0.003080081,0.003769872,-0.03718887,-0.008838662,0.02263141,0.02218924,-0.03662729,0
4.76,0.002908149,0.002932107,-0.03638948,-0.02403248,0.01776886,0.02217356,-0.03889837,0
4.77,0.002531956,0.001456086,-0.04491628,-0.1282731,0.02263141,0.01777772,-0.08283532,0
4.78,0.001840674,0.002815087,-0.04145226,0.01627088,0.02263141,0.02145071,-0.01988995,0
4.79,0.00156776,0.002028636,-0.04065287,-7.724948e-05,0.02263141,0.02231288,-0.006394511,0
4.8,0.001098431,0.001614084,-0.04811382,0.005769059,0.02263141,0.02240602,-0.02634882,0
4.81,0.0003985951,0.001137912,-0.04438335,0.00237793,0.02263141,0.02224584,-0.04104158,0
4.82,0.0001284779,0.0003655719,-0.0433175,-0.01007457,0.02263141,0.02210437,-0.04945621,0
4.83,-0.0001625098,0.0001398174,-0.04784736,-0.001102909,0.02263141,0.02203658,-0.05254916,0
4.84,-0.0008459269,-6.928254e-05,-0.04598212,0.005230086,0.02263141,0.0220084,-0.05301914,0
4.85,-0.001210659,-0.0008099871,-0.04251812,-0.005930922,0.02263141,0.02198358,-0.05493117,0
4.86,-0.001570908,-0.00116756,-0.0454492,-0.000139391,0.02263141,0.02196705,-0.05695002,0
4.87,-0.002215902,-0.001469272,-0.04251812,0.00528897,0.02263141,0.02195051,-0.05779888,0
4.88,-0.002502937,-0.00214741,-0.03798825,-0.001865517,0.02263141,0.02192727,-0.0598275,0
4.89,-0.002799431,-0.002383723,-0.03985349,0.008414865,0.02263141,0.02191027,-0.06192511,0
4.9,-0.003154296,-0.002591531,-0.03612301,0.01624523,0.02263141,0.02188939,-0.06332174,0
4.91,-0.003371034,-0.002897861,-0.03212608,0.01970507,0.02263141,0.02186341,-0.06593033,0
4.92,-0.003586003,-0.00304385,-0.03185961,0.02806333,0.02263141,0.02183378,-0.06879878,0
4.93,-0.003918109,-0.003186298,-0.02866206,0.03430662,0.02263141,0.02180094,-0.07139526,0
4.94,-0.00406643,-0.003498435,-0.02439867,0.03398707,0.02263141,0.02176541,-0.07425715,0
4.95,-0.004239742,-0.00359241,-0.02439867,0.04139831,0.02263141,0.02173683,-0.07668444,0
4.96,-0.004456405,-0.003707866,-0.01880295,0.04588522,0.02263141,0.02171046,-0.0784449,0
4.97,-0.004433983,-0.00389865,-0.01453955,0.04730321,0.02263141,0.02168556,-0.08051887,0
4.98,-0.004499851,-0.003793746,-0.01294077,0.05814187,0.02263141,0.0216669,-0.08223525,0
4.99,-0.004696751,-0.003795443,-0.01000969,0.06221616,0.02263141,0.02164487,-0.08377424,0
5,-0.004733527,-0.003997712,-0.003881052,0.05943648,0.02263141,0.02161914,-0.0860069,0
5.01,-0.004669904,-0.004008528,-0.002815202,0.06394623,0.02263141,0.0215993,-0.08761769,0
5.02,-0.00464023,-0.003876212,0.002247583,0.07134505,0.02263141,0.02158671,-0.08825788,0
5.03,-0.004501234,-0.003797198,0.006777443,0.07500082,0.02263141,0.0215751,-0.08919469,0
5.04,-0.00432526,-0.003599586,0.005711596,0.08168584,0.02263141,0.02156347,-0.09044503,0
5.05,-0.004142192,-0.003360614,0.01077439,0.08753269,0.02263141,0.02154979,-0.09152176,0
5.06,-0.004007658,-0.003131216,0.01317255,0.0913662,0.02263141,0.02153565,-0.09266977,0
5.07,-0.003795072,-0.002982235,0.01477132,0.09146863,0.02263141,0.02152091,-0.09372059,0
5.08,-0.003718066,-0.002748222,0.01663656,0.09417019,0.02263141,0.02151199,-0.09427884,0
5.09,-0.00342899,-0.00268923,0.01903472,0.09010925,0.02263141,0.02150473,-0.09437082,0
5.1,-0.003187528,-0.002374211,0.01956765,0.09546638,0.02263141,0.02150897,-0.09406666,0
5.11,-0.002981523,-0.00210476,0.02116642,0.09701987,0.02263141,0.02151387,-0.09327315,0
5.12,-0.002781156,-0.001901484,0.0227652,0.096072,0.02263141,0.02151847,-0.09303711,0
5.13,-0.00250614,-0.001713858,0.0227652,0.09467748,0.02263141,0.02152185,-0.09272362,0
5.14,-0.002290379,-0.00143121,0.02356458,0.09633173,0.02263141,0.02152934,-0.09197213,0
5.15,-0.002095434,-0.001222077,0.02516336,0.09467275,0.02263141,0.02153756,-0.09106599,0
5.16,-0.001825395,-0.001050432,0.02436397,0.09217527,0.02263141,0.02154677,-0.09031186,0
5.17,-0.001670981,-0.0007818731,0.02542982,0.0931239,0.02263141,0.02155903,-0.08925112,0
5.18,-0.001481446,-0.0006558077,0.02569628,0.08874241,0.02263141,0.0215697,-0.08812804,0
5.19,-0.001153275,-0.0004951207,0.02542982,0.08670565,0.02263141,0.02158298,-0.08712822,0
5.2,-0.0009941951,-0.0001459252,0.02569628,0.090719,0.02263141,0.02160038,-0.08565819,0
5.21,-0.0008648512,-6.778515e-06,0.02383105,0.08631214,0.02263141,0.0216127,-0.08447492,0
5.22,-0.0006549491,7.366409e-05,0.02196581,0.08150356,0.02263141,0.02162329,-0.08384041,0
5.23,-0.0005393346,0.0002665144,0.02196581,0.08121856,0.02263141,0.02163662,-0.08260886,0
5.24,-0.000353893,0.0003513076,0.02196581,0.07703222,0.02263141,0.02165059,-0.08116737,0
5.25,-0.0001792054,0.0005199306,0.02143288,0.07671134,0.02263141,0.02166782,-0.07992313,0
5.26,-0.0001063029,0.0006867823,0.01983411,0.07593529,0.02263141,0.02168331,-0.07859693,0
5.27,6.885778e-05,0.0007211202,0.01770241,0.07100522,0.02263141,0.0216951,-0.07765943,0
5.28,0.0001821729,0.0008834859,0.01716948,0.07152595,0.02263141,0.02170886,-0.07669622,0
5.29,0.0003470592,0.0009820971,0.01450486,0.06930935,0.02263141,0.02172073,-0.07551913,0
5.3,0.0004550957,0.001140935,0.01370547,0.06964089,0.02263141,0.021734,-0.07461423,0
5.31,0.0005193701,0.001233214,0.01104084,0.06740326,0.02263141,0.02174376,-0.07376809,0
5.32,0.0006051562,0.001264558,0.008909147,0.06382959,0.02263141,0.02175204,-0.0731315,0
5.33,0.000729368,0.001326706,0.007043906,0.06210052,0.02263141,0.02176158,-0.07230608,0
5.34,0.0007601571,0.001447264,0.004645746,0.06243303,0.02263141,0.02177351,-0.07125602,0
5.35,0.0007793233,0.001452354,0.002780508,0.05878473,0.02263141,0.02178296,-0.07043218,0
5.36,0.000799268,0.001437115,0.0006488077,0.05564592,0.02263141,0.02179153,-0.06985611,0
5.37,0.0007542642,0.001432112,-0.0006835088,0.05353759,0.02263141,0.02180037,-0.06904951,0
5.38,0.0007075719,0.001351685,-0.001749352,0.04950853,0.02263141,0.02180904,-0.06823663,0
5.39,0.0007080264,0.001272216,-0.003881052,0.04674473,0.02263141,0.02181863,-0.06750263,0
5.4,0.0006071043,0.001264719,-0.005213365,0.0469666,0.02263141,0.02182938,-0.06665783,0
5.41,0.0005537025,0.00113686,-0.004413977,0.04319916,0.02263141,0.02183636,-0.06607155,0
5.42,0.0005287313,0.001066639,-0.00468044,0.04264139,0.02263141,0.02184302,-0.06578302,0
5.43,0.0004293536,0.001046608,-0.007877991,0.04368331,0.02263141,0.02184841,-0.06535602,0
5.44,0.0003510727,0.0009345733,-0.006012753,0.04154196,0.02263141,0.02185034,-0.06525294,0
5.45,0.0003044457,0.0008453601,-0.006012753,0.04101766,0.02263141,0.02185099,-0.06539248,0
5.46,0.0002342563,0.000805104,-0.007078603,0.04216019,0.01776886,0.02185131,-0.06536704,0
5.47,0.000118994,-0.0006067439,-0.008144453,-0.07436587,0.02263141,0.0174601,-0.1085739,0
5.48,7.172832e-05,0.0009502501,-0.00681214,0.0668852,0.02263141,0.02113847,-0.04607058,0
5.49,-1.609813e-05,0.0008910443,-0.007345065,0.06358744,0.02263141,0.02201691,-0.03074239,0
5.5,-6.02787e-05,0.0006300894,-0.008410916,0.05925794,0.02263141,0.02211937,-0.04917802,0
5.51,-0.00019659,0.0005561995,-0.008943841,0.05742723,0.02263141,0.02197538,-0.06335463,0
5.52,-0.0002716199,0.0003968838,-0.007611528,0.0512958,0.02263141,0.02185171,-0.06983874,0
5.53,-0.0002956214,0.0003044616,-0.007877991,0.04884363,0.02263141,0.02179492,-0.07165197,0
5.54,-0.000431254,0.0002839934,-0.007345065,0.04919748,0.02263141,0.02178184,-0.07116866,0
5.55,-0.0005509306,0.0001220913,-0.007611528,0.04504075,0.02263141,0.02178378,-0.07048747,0
5.56,-0.0005898846,-2.573541e-05,-0.00574629,0.04296686,0.02263141,0.02178991,-0.07013724,0
5.57,-0.000632426,-5.631527e-05,-0.005479828,0.04518144,0.02263141,0.02179711,-0.0696253,0
5.58,-0.0006615671,-8.13128e-05,-0.00574629,0.04687761,0.02263141,0.0218018,-0.06935411,0
5.59,-0.0005939568,-9.373462e-05,-0.00574629,0.0487081,0.02263141,0.02180224,-0.06963228,0
5.6,-0.0006186963,1.580462e-05,-0.004413977,0.05396676,0.02263141,0.0218001,-0.07007293,0
5.61,-0.0007488547,6.368267e-06,-0.005479828,0.05381515,0.01776886,0.02179179,-0.07073762,0
5.62,-0.000784037,-0.00150088,-0.005213365,-0.06732553,0.02263141,0.01738963,-0.1148556,0
5.63,-0.00090583,0.0001406698,-0.00361459,0.07631948,0.02263141,0.02106485,-0.05242194,0
5.64,-0.001001824,-1.617608e-05,-0.00361459,0.06847309,0.02263141,0.02194177,-0.03668722,0
5.65,-0.001013232,-0.0003034117,-0.002015814,0.06360377,0.02263141,0.02204861,-0.05492375,0
5.66,-0.001126697,-0.0003358823,-0.001216426,0.06325359,0.02263141,0.02191029,-0.06852373,0
5.67,-0.001126081,-0.0004638256,-0.0004170388,0.0578123,0.02263141,0.02179166,-0.07466428,0
5.68,-0.001101256,-0.0004613753,-0.0009499639,0.05794856,0.02263141,0.02173825,-0.07643653,0
5.69,-0.0011037,-0.0004210458,0.0001158826,0.05893416,0.02263141,0.0217244,-0.07607137,0
5.7,-0.001027643,-0.0004221815,-0.0001505762,0.05846218,0.02263141,0.02172587,-0.07559871,0
5.71,-0.001036564,-0.0003282645,0.001181737,0.0613088,0.02263141,0.02173115,-0.07532887,0
5.72,-0.000983409,-0.0003393643,0.002247583,0.05982587,0.02263141,0.02173168,-0.07526538,0
5.73,-0.0009149092,-0.0002817411,0.001714658,0.0611845,0.02263141,0.02173238,-0.07542549,0
5.74,-0.0009195716,-0.000197929,0.001981121,0.06273621,0.02263141,0.0217323,-0.07535051,0
5.75,-0.0009027884,-0.0002120087,0.0003823452,0.0607065,0.02263141,0.02173055,-0.07544785,0
5.76,-0.0008743226,-0.0002060448,0.0001158826,0.0600311,0.02263141,0.02172988,-0.07554594,0
5.77,-0.0009083648,-0.000179077,-0.0001505762,0.06004151,0.02263141,0.02173092,-0.07531572,0
5.78,-0.0008628158,-0.0002309087,-0.0004170388,0.05749039,0.02263141,0.02173219,-0.07510199,0
5.79,-0.0008920522,-0.0001832826,-0.0004170388,0.05894925,0.02263141,0.02173646,-0.07485177,0
5.8,-0.0008244691,-0.0002218044,0.0003823452,0.05700327,0.02263141,0.02173853,-0.07453869,0
5.81,-0.0008625049,-0.0001430287,-0.0004170388,0.05955311,0.02263141,0.02174302,-0.0743874,0
5.82,-0.0009164243,-0.0001907449,-0.0006835088,0.05707614,0.02263141,0.02174299,-0.0742531,0
5.83,-0.0009104287,-0.0002698847,-0.001482889,0.05461195,0.02263141,0.02174279,-0.07439376,0
5.84,-0.0009999574,-0.0002653416,-0.001482889,0.0554391,0.02263141,0.02174483,-0.07416128,0
5.85,-0.0009781034,-0.0003745188,0.0006488077,0.05226149,0.02263141,0.02174601,-0.0738814,0
5.86,-0.0009152364,-0.0003463488,0.0003823452,0.05464768,0.02263141,0.02175077,-0.07371075,0
5.87,-0.0009498126,-0.0002519169,0.0003823452,0.0581615,0.02263141,0.02175461,-0.07338256,0
5.88,-0.001019663,-0.0002875818,0.001981121,0.05658559,0.02263141,0.02175324,-0.07360835,0
5.89,-0.0009873139,-0.000381146,0.0009152703,0.0539185,0.02263141,0.02174856,-0.07414056,0
5.9,-0.0009471613,-0.0003396214,-0.001216426,0.056278,0.02263141,0.02174743,-0.0741735,0
5.91,-0.0009494333,-0.0002772331,-0.0001505762,0.05834984,0.02263141,0.02174836,-0.07392911,0
5.92,-0.0009316726,-0.0002761615,0.0003823452,0.05798903,0.02263141,0.0217477,-0.07408351,0
5.93,-0.00088802,-0.0002564052,-0.0006835088,0.05845333,0.02263141,0.02174563,-0.07437545,0
5.94,-0.0009041697,-0.0002014816,0.0001158826,0.05979588,0.02263141,0.02174387,-0.07447039,0
5.95,-0.0009059128,-0.0002241629,-0.001482889,0.05822515,0.02263141,0.02174128,-0.07458548,0
5.96,-0.0008846846,-0.0002346869,0.0001158826,0.0576286,0.02263141,0.02174011,-0.07470415,0
5.97,-0.000923943,-0.0002110388,-0.001482889,0.05817551,0.02263141,0.02174073,-0.07455547,0
5.98,-0.0009518308,-0.0002630609,-0.001216426,0.05610512,0.02263141,0.02174102,-0.07443639,0
5.99,-0.0009739932,-0.0003043708,-0.0006835088,0.05512283,0.02263141,0.02174235,-0.07438253,0
6,-0.0009821372,-0.0003319048,0.0006488077,0.05477957,0.01776886,0.02174435,-0.07415207,0
6.01,-0.0009833382,-0.001683395,-0.0001505762,-0.06132307,0.02263141,0.01735684,-0.1170533,0
6.02,-0.0009277969,5.3806e-06,0.0003823452,0.08230919,0.02263141,0.02104048,-0.05410931,0
6.03,-0.0009080794,6.31822e-05,0.0006488077,0.08008607,0.02263141,0.02192259,-0.03852886,0
6.04,-0.0008742864,-8.261908e-05,0.0006488077,0.0764572,0.02263141,0.02202658,-0.05697131,0
6.05,-0.000910091,-8.302326e-05,0.0003823452,0.07367111,0.02263141,0.02188203,-0.0711626,0
6.06,-0.0009157308,-0.0001443005,0.0003823452,0.0675613,0.02263141,0.02175939,-0.07751433,0
6.07,-0.0008657656,-0.000176835,-0.001482889,0.06369185,0.02263141,0.02170459,-0.0789986,0
6.08,-0.0008214396,-0.0001345455,-0.0004170388,0.06307307,0.02263141,0.02169565,-0.07812735,0
6.09,-0.0008174367,-9.501941e-05,0.0001158826,0.06244873,0.02263141,0.02170537,-0.07683089,0
6.1,-0.0009163484,-0.000108813,0.0001158826,0.06039225,0.02263141,0.0217168,-0.07597892,0
6.11,-0.0008896586,-0.0002546313,0.0006488077,0.05480466,0.02263141,0.02172334,-0.07552972,0
6.12,-0.0008299103,-0.0002364928,-0.0004170388,0.05615859,0.02263141,0.02173266,-0.07493207,0
6.13,-0.0009035866,-0.0001553654,0.001181737,0.05871685,0.02263141,0.02174208,-0.07407876,0
6.14,-0.0008790638,-0.0002482222,0.001981121,0.05507558,0.02263141,0.02174555,-0.07392411,0
6.15,-0.0008557275,-0.0002260196,0.001181737,0.05648472,0.02263141,0.0217483,-0.0740387,0
6.16,-0.000855181,-0.0001906745,0.001181737,0.05755241,0.02263141,0.02174936,-0.07380912,0
6.17,-0.0008055624,-0.0001888075,0.0009152703,0.05732708,0.02263141,0.02174984,-0.07383657,0
6.18,-0.0007505369,-0.0001275946,0.0001158826,0.05911598,0.02263141,0.02175016,-0.07392813,0
6.19,-0.0007539805,-5.698661e-05,-0.0004170388,0.06054396,0.02263141,0.02174947,-0.07396318,0
6.2,-0.0007576304,-6.665506e-05,-0.001216426,0.0590239,0.02263141,0.02174674,-0.07418083,0
6.21,-0.0007852527,-8.298684e-05,-0.0006835088,0.05783194,0.02263141,0.02174441,-0.07437174,0
6.22,-0.0008322479,-0.0001262266,-0.001216426,0.05602686,0.02263141,0.02174347,-0.07427312,0
6.23,-0.0008481417,-0.0001925091,-0.001216426,0.05402362,0.02263141,0.02174497,-0.07403967,0
6.24,-0.0008294714,-0.0002147801,-0.001482889,0.05400846,0.02263141,0.0217491,-0.07367755,0
6.25,-0.0007932759,-0.0001858687,0.0003823452,0.05554941,0.02263141,0.02175421,-0.0732862,0
6.26,-0.0007876941,-0.0001328856,0.0003823452,0.05739526,0.02263141,0.02175778,-0.0731284,0
6.27,-0.0007999699,-0.0001223608,-0.0006835088,0.05738983,0.02263141,0.02175731,-0.07329792,0
6.28,-0.0007694193,-0.0001405013,0.0006488077,0.05656592,0.02263141,0.02175438,-0.07361142,0
6.29,-0.0007600573,-0.0001040671,-0.0006835088,0.05770034,0.02263141,0.02175275,-0.073722,0
6.3,-0.0007557495,-9.133275e-05,-0.0004170388,0.05762282,0.02263141,0.02175165,-0.07369457,0
6.31,-0.0008021208,-8.952861e-05,0.001181737,0.05729684,0.02263141,0.02175114,-0.07375724,0
6.32,-0.0007593079,-0.0001529044,0.0003823452,0.05498333,0.02263141,0.02174963,-0.07380785,0
6.33,-0.0006752701,-0.0001028022,0.001714658,0.0570192,0.02263141,0.02175177,-0.0736777,0
6.34,-0.0006266942,9.71368e-06,-0.0001505762,0.06019796,0.02263141,0.02175496,-0.07336087,0
6.35,-0.0004990465,7.201965e-05,-0.0001505762,0.0608621,0.02263141,0.02175539,-0.07343867,0
